X,Y,tourism,name,ele,operator,website,wikidata,wikipedia,reg_name,phone,capacity,url,amenity,internet_access,addr:city,addr:postcode,opening_hours,email,addr:street,alt_name,name:de,rooms,addr:housenumber,place,access,beds,wheelchair,addr:country,contact:phone,cuisine,description,smoking,AlpinRes_ID,contact:email,internet_access:fee,reservation,shower,toilets,winter_room
7.0047617,45.9463101,alpine_hut,Refuge d'Argentière,2771,,,Q795094,fr:Refuge d'Argentière,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.9939012,46.0466343,alpine_hut,Gite d'etape du Peuty (Dortoir Peuty),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.813062,46.1964911,alpine_hut,Refuge de Chésery,1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.8980975,46.1394272,alpine_hut,Cabane de Susanfe,2102,,,,,,,,https://susanfe.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.8664751,46.1508102,alpine_hut,Cabane de Bonavau,1550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.9042907,46.1657706,alpine_hut,Cabane d'Antème,,Fernand Jordan,,,,,+41 79 473 71 40,,http://www.dentsdumidi.ch/fr/hebergements/cabane-d-antheme,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.9474906,46.1791185,alpine_hut,Refuge de Chalin,2595,SAC - CAS,,,,Walliser Alpen,+41 24 466 31 24,,http://www.cas-chaussy.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0405764,45.8939167,alpine_hut,Rifugio Cesare Dalmazzi,2584,Club Alpino Italiano Sezione di Torino,,Q1455968,it:Rifugio Cesare Dalmazzi al Triolet,,,,,,,,,,,,,,,,,,,,,+39 0165 869098,,,,,[email],,,,,
7.0656381,45.8847187,alpine_hut,Rifugio Elena,2055,,,Q889026,it:Rifugio Elena,,,127,,,,,,,,,,,,1,,,,,,+39 0165 844688,,,,,[email],,,,,
7.1125973,45.8986239,alpine_hut,La Peule,,,https://lapeulaz.skyrock.com/,,,,,,,restaurant,,,,,[email],,,,,,,,,,,,regional,,,,,,,,,
7.2055861,45.9024798,alpine_hut,Cabane du Plan du Jeu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1554957,45.9533069,alpine_hut,Cabane de la Tsissette,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0703669,45.9764385,alpine_hut,Cabane de Saleinaz CAS,2691,CAS Section Neuchâteloise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0793746,46.0500834,alpine_hut,Plan de l'Au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2065712,46.0136689,alpine_hut,Cabane de Mille,2473,,http://www.cabanedemille.ch,,,,+41 277832425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2454615,45.9169357,alpine_hut,Cabane du Vélan,2642,CAS Bourg-Saint-Pierre,https://www.velan.ch/,Q1024722,,,+41 27 787 13 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2716746,45.9303713,alpine_hut,Cabane de Valsorey,3037,,http://www.valsorey.ch,Q2655171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2741806,46.0303387,alpine_hut,Cabane Brunet,2103,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2997576,45.9987224,alpine_hut,Cabane FXB Panossière,2645,,http://www.cabane-fxb-panossiere.ch/,,,,+41 27 771 33 22,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,
7.368479,46.0405371,alpine_hut,Bivoucac des Pantalons-blancs,3280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.4756753,45.9898152,alpine_hut,Cabane des Vignettes CAS,3160,SAC - CAS,,Q627312,,Walliser Alpen,,,http://www.section-monte-rosa.ch/cabanes_2.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5277859,46.0060315,alpine_hut,Cabane de Bertol CAS,3311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5038158,46.0303483,alpine_hut,Cabane de la Tsa,2607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6290066,46.0019802,alpine_hut,Schönbielhütte SAC,2694,SAC,,Q179153,de:Schönbielhütte,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,
7.6009045,46.0202406,alpine_hut,Cabane de la Dent Blanche CAS,3507,SAC - CAS,,,,Walliser Alpen,,,http://www.cas-jaman.ch/cabanes/dent_blanche.php,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6070395,46.0419192,alpine_hut,Col de la Dent Blanche CAS Bivouac,3540,SAC - CAS,,,,Walliser Alpen,,,http://www.cas-jaman.ch/cabanes/bivouac.php,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.7210607,46.0300454,alpine_hut,Berggasthaus Trift,2337,Familie Hugo und Fabienne Biner,http://www.zermatt.net/trift/,,,,+41 79 408 70 20,,,restaurant,,,,Jun-Sep,,,,,,,isolated_dwelling,,,,,,,,,,,,,,,
7.0496537,46.0554783,alpine_hut,Bovine,1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2810186,46.0835574,alpine_hut,Cabane Mont-Fort,2457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3323946,46.098095,alpine_hut,Refuge de Saint-Laurent,2485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1443524,46.2519727,alpine_hut,Cabanne de Plan Névé,2262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1948249,46.3212719,alpine_hut,Refuge de Pierredar,2293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1323733,46.4044007,alpine_hut,Pra Cornet,1646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2746129,46.2663815,alpine_hut,Refuge d’ Airoz (Refuge d’ Aïroz),,,http://www.alpe-airoz.com,,,,,,,,,,,,,,,,,,,,,,,,,,,CH1976,,,,,,
7.2154746,46.3386913,alpine_hut,Diablerets,2485,CAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3390136,46.3696127,alpine_hut,Cabane de Gelten SAC,2002,SAC,https://www.geltenhuette.ch/,,,"Freiburger, Waadtländer und Berner Alpen",+41 33 765 32 20,,,,,,,,,,,Geltenhütte SAC,,,,,,,,,,,,,,,,,,
7.5954924,46.0906851,alpine_hut,Cabane de Moiry,2825,SAC - CAS,http://www.cabane-de-moiry.ch/home.php,Q17041605,,Walliser Alpen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6793646,46.1008939,alpine_hut,Cabane d'Arpitettaz,2786,SAC CAS,http://www.arpitettaz.ch/,,,Walliser Alpen,,,,,,,,,,,,,,,,,,,,+41 (0)27 475 40 28,,,,,,,,,,
7.6794415,46.1302947,alpine_hut,Cabane de Tracuit CAS,3256,SAC - CAS,https://www.tracuit.ch/,Q676670,de:Cabane de Tracuit,Walliser Alpen,+41 27 475 15 00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6315188,46.2111472,alpine_hut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3841567,46.34345,alpine_hut,Cabane des Audannes,2508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3879866,46.3792413,alpine_hut,Wildhornhütte,2303,SAC,http://www.wildhornhuette.com,Q1252733,de:Wildhornhütte,"Freiburger, Waadtländer und Berner Alpen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.4676662,46.3830189,alpine_hut,Wildstrubelhütte,2793,SAC,https://www.wildstrubelhuette.ch/,Q1875287,,,,,,,,Lenk,,,,,,,,,,,,,,,,,,,,,,,,
7.5002522,46.3423949,alpine_hut,Cabane des Violettes,2209,SAC - CAS,,,,,,,http://www.casmontana.ch,restaurant,,,,,,,,,,,locality,,,,,,,,,,,,,,,
7.5221645,46.3527502,alpine_hut,Petit Mt Bonvin,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6143013,46.2328879,alpine_hut,Cabane Bella Tola,2340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5744936,46.4002923,alpine_hut,Lämmerenhütte,2502,SAC,,,,"Freiburger, Waadtländer und Berner Alpen",,,http://www.laemmerenhuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.7796559,46.0059598,alpine_hut,Mountain Lodge Ze Seewjinen,2296,,https://www.zeseewjinu.ch/,,,,+41 79 900 23 00,,,restaurant,,,,,[email],,,,,,,,,,,,,,,,,,,,,
7.8300141,46.0515706,alpine_hut,Täschhütte,2701,SAC - CAS,,Q2463654,de:Täschhütte,Walliser Alpen,,,http://www.taeschhuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.7435489,46.0859594,alpine_hut,Weisshornhütte SAC,2932,SAC - CAS,,Q14634889,de:Weisshornhütte,Walliser Alpen,,,http://www.sac-basel.ch/unsere-huetten,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8071258,46.0885386,alpine_hut,Kinhütte,2584,"Gebrüder Imboden, Täsch",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8957631,46.084786,alpine_hut,Längfluehütte,2869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8888023,46.1094153,alpine_hut,Mischabelhütte,3335,Akademischer Alpen-Club Zürich,https://www.mischabelhuette.ch/,Q684237,,,+41 27 957 13 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.7620513,46.1568813,alpine_hut,Topalihütte,2674,SAC - CAS,,Q17326615,,Walliser Alpen,,,https://www.topalihütte.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9350236,46.0600605,alpine_hut,Britanniahütte,3030,,,Q678389,de:Britanniahütte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9848001,46.1011476,alpine_hut,Almagelleralp,2194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9778974,46.1437614,alpine_hut,Weissmieshütte SAC,2726,,,Q682880,de:Weissmieshütte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8170408,46.394999,alpine_hut,Bietschhornhütte,2565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0803184,46.2607415,alpine_hut,Monte Leone-Hütte,2848,"SAC - CAS, Section Sommartel",,Q2783334,,Walliser Alpen,,,http://www.cas-sommartel.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0933482,46.2938617,alpine_hut,Bortelhütten,2113,Skiklub Brig-Simplon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.1035636,46.5768924,alpine_hut,Chez l'Aimé,1141,,http://chez-l-aime.magix.net/website,,,,+33 3 84 33 59 45,31,,,,Chapelle-des-Bois,25240,,,Sur les lacs,,,,12,,customers,,,,,,,,,,,required,,,
6.1679021,46.4981459,alpine_hut,Les Pralets,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,recommended,,,
6.2186355,46.5374589,alpine_hut,Cabane de l'Écureuil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2766981,46.5713012,alpine_hut,Cabane du Grand-Cunay,,,,,,,,,,,,,,,,,Le Grand-Cunay,,,,,,,,,,,,,,,,,,,
6.2959137,46.5819696,alpine_hut,L'aurore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.1866994,46.6251038,alpine_hut,La Jaique,1370,,,,,,,,,,,,,,,,La Gèque,,,,,,,,,,,,,,,,,,,
6.2955918,46.5866301,alpine_hut,La Pivette,1563,Association de La Pivette,,,,,,,,,no,,,,,La pivette,,,,,,,,,,,,,,,,,,,,
6.3011038,46.5858858,alpine_hut,Cabane des éclaireurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.4028526,46.5798144,alpine_hut,La Bouennaz,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,
7.0075287,46.5277449,alpine_hut,Les Moilles,1356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.002767,46.5527394,alpine_hut,Le Gros Plané,1480,,,,,,,,,,no,,,,,,,,,,,,,no,,,,,no,,,no,,,,
6.7540427,46.6903405,alpine_hut,Buvette des Brigands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.4474168,46.8306233,alpine_hut,Refuge de la gare d'Olten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5503536,46.7837067,alpine_hut,Refuge de Champvent,,,,,,,,,,,no,,,,,,,,,,,,,no,,,,,no,,,no,,,,
6.5485953,46.8069532,alpine_hut,thibaud的家,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.8430224,47.022972,alpine_hut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.8478808,47.1008517,alpine_hut,Ferme Sterchi - Chambres,,,https://fermesterchi.weebly.com/dormir-sur-la-paille.html,,,,+41 32 968 28 37,,,,,,,,[email],,,,,,,,35,,,,,,,,,,,,,
6.9933911,47.1636963,alpine_hut,Chalet de Mont-Soleil,,Amis de la Nature,http://www.laserment.com/montsoleil/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.8894749,47.2285778,alpine_hut,Refuge de la Montée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0860631,46.4374912,alpine_hut,Cabane des Monts-Chevreuils,,,http://www.monts-chevreuils.ch/cabane.html,,,,+41774799086,30,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,
7.2634787,46.5764612,alpine_hut,Chalet Du Soldat,,,http://www.chaletdusoldat.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,CH8249,,,,,,
7.2837098,46.5955682,alpine_hut,Bärghus Gastlosen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2588441,46.6377342,alpine_hut,Cerniets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2828906,46.6295452,alpine_hut,Ritzlialp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2853529,46.6332031,alpine_hut,Obere Euschels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2897731,46.6412989,alpine_hut,Untere Euschels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2962218,46.5921363,alpine_hut,Chalet Grat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2074489,46.7088135,alpine_hut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2085239,46.7110976,alpine_hut,Crau,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2246239,46.7054221,alpine_hut,Feyersaga,1035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3357455,46.6757824,alpine_hut,Hohberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3401847,46.6704747,alpine_hut,Schönenboden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.4994647,46.4112612,alpine_hut,"Flueseehütte, Fluhseehütte",2049,Fluhseeverein Lenk,https://www.fluhsee.ch/,,,,+41 78 926 08 92,,,,,Lenk,3775,,,,,,,,,,,,,,,"Schutzhütte, Übernachtung möglich. Reservation von Vorteil.",,,,,,,,
7.4330331,46.5457618,alpine_hut,Fromatthütte,1800,SAC,https://www.sac-wildhorn.ch/huetten/fromatthuette/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.4625127,46.5529237,alpine_hut,Bergheim Wildgrimmi,,Vereinigung Bergheim Wildgrimmi,https://www.bergheim-wildgrimmi.ch/,,,,,,,,no,Diemtigen,3757,,,Wildgrimmi,,,,643b,,private,,,CH,,,,,,,,,,,
7.4396304,46.5662272,alpine_hut,Stierenberg,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.7168702,46.4162945,alpine_hut,Lötschenpass Hütte,,,https://www.loetschenpass.ch/,,,,,,,,,Wiler,3918,,,,,,,,,,,,,,,,,,,,,,,
7.6478577,46.4560973,alpine_hut,Altelshütte,1933,SAC,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,
7.649417,46.4602906,alpine_hut,Winteregghütte,1897,SAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6559179,46.4643297,alpine_hut,Stock,1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6898826,46.4512143,alpine_hut,Balmhornhütte SAC,1956,SAC,,Q805473,,"Freiburger, Waadtländer und Berner Alpen",,,http://www.sac-altels.ch/huetten/balmhornhuette.php,,,,3718,,,,,,,1,,,,,,,,,,,,,,,,
7.6973396,46.4869025,alpine_hut,Doldenhornhütte,1915,,,Q1235426,,"Freiburger, Waadtländer und Berner Alpen",+41 77 453 17 86,,http://www.doldenhornhuette.ch,,,,,,[email],,,Tel [phone],,,,,,,,,,,,,,,,,,
7.6868072,[phone],alpine_hut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6936617,46.5647784,alpine_hut,Grathütte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5164999,46.6283074,alpine_hut,Rinderalphütte SAC,1703,SAC,http://www.rindere.ch/,,,,,,,,,Erlenbach im Simmental,3762,,,Rinderalp,,,,41,,,,,CH,,,,,,,,,,,
7.4381964,46.6923247,alpine_hut,Mittliste Morgete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.441712,46.6966644,alpine_hut,Obriste Morgeten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3142639,47.0148203,alpine_hut,Waldhaus - Burgergemeinde Seedorf,,,,,,,,,,,,,,,,,,Waldhaus - Burgergemeinde Seedorf,,,,,,,,,,,,,,,,,,
7.8301446,46.4862557,alpine_hut,Mutthornhütte SAC,2901,SAC - CAS,,Q1956084,,"Freiburger, Waadtländer und Berner Alpen",,,http://www.mutthornhuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.7716514,46.5101001,alpine_hut,Blümlisalphütte SAC,2840,SAC,http://www.bluemlisalphuette.com/typo3/,Q887175,,"Freiburger, Waadtländer und Berner Alpen",+4133 676 14 37,,http://www.bluemlisalphuette.com,,,Kandersteg,3718,,[email],Hohtürli,,,,,,,,,,,,,,,,,,,,
7.8102967,46.5127253,alpine_hut,Gspaltenhornhütte SAC,2458,SAC - CAS,,Q16064923,,"Freiburger, Waadtländer und Berner Alpen",,,http://www.gspaltenhornhuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8923105,46.4991445,alpine_hut,Schmadrihütte,2262,AACB,,Q1472253,,,,,www.aacb.ch/schmadri,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.88549,46.5181558,alpine_hut,Berghotel Obersteinberg,1778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8933302,46.523176,alpine_hut,Berggasthaus Tschingelhorn,1678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8382057,46.5451932,alpine_hut,Rotstockhütte,2040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8740173,46.5488462,alpine_hut,Spielboden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.973836,46.4249019,alpine_hut,Oberaletschhütte,2640,SAC - CAS,,Q1585382,,"Freiburger, Waadtländer und Berner Alpen",,,http://www.oberaletsch.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9117106,46.454528,alpine_hut,Anenhütte,2358,,https://anenhuette.ch/,,,,,,,,,Wiler,3918,,,,,,,,,,,,,,,,,,,,,,,
7.9603805,46.4752686,alpine_hut,Hollandiahütte,3238,SAC - CAS,,Q14907533,de:Hollandiahütte,"Freiburger, Waadtländer und Berner Alpen",,,http://www.hollandiahuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9447199,46.5261128,alpine_hut,Rottalhütte SAC,2755,SAC - CAS,,,,"Freiburger, Waadtländer und Berner Alpen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9335823,46.5489879,alpine_hut,Silberhornhütte SAC,2663,SAC - CAS,,,,"Freiburger, Waadtländer und Berner Alpen",,,http://www.sac-lauterbrunnen.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9809631,46.5479352,alpine_hut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9743995,46.5627465,alpine_hut,Guggihütte,2791,SAC - CAS,,Q20669004,,"Freiburger, Waadtländer und Berner Alpen",,,http://www.sac-interlaken.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0532078,46.5004574,alpine_hut,Konkordia Hütte,,Schweizer Alpenklub SAC,,Q686133,,,,,,,,,,,,,,,,,locality,,,,,,,,,,,,,,,
8.0206851,46.5667797,alpine_hut,Berglihütte SAC,3299,SAC,,,,"Freiburger, Waadtländer und Berner Alpen",,,http://www.sac-bern.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.7817908,46.6257797,alpine_hut,Brunnialp,,Skiclub Leissigen,http://www.scleissigen.ch,,,,,,,,no,,,,,,,,,,,,,,,,,,no,,,,,,,
7.8689379,46.6184639,alpine_hut,Lobhorn Hutte,1955,,https://www.lobhornhuette.ch/,Q2364721,de:Suls-Lobhorn-Hütte,,+41 79 656 53 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8217329,46.7040852,alpine_hut,Hubelhuus Beatenberg,,Drudel 11 - Erlebnispädagogik und Umweltbildung,https://www.hubelhuus.ch/,,,,,,,,,,,,,,,Hubelhuus Beatenberg,,,,,,,,,,,,,,,,,,
7.8545566,46.7344684,alpine_hut,Allmi / Läger,,,,,,,,,,,wlan,,,,,,,Allmi / Läger,,,,,,,,,,,,,,,,,,
8.0414212,46.6003091,alpine_hut,Eiger-Ostegghütte,2317,,,Q1303478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.060051,46.6004697,alpine_hut,Bäregghütte,1775,,https://www.baeregg.com/,Q1019066,de:Berghaus Bäregg,,,,,restaurant,,,,,,,,,,,,,,,,,regional,,,CH6621,,,,,,
