X,Y,tourism,name,ele,operator,website,wikidata,wikipedia,reg_name,phone,capacity,url,amenity,internet_access,addr:city,addr:postcode,opening_hours,email,addr:street,alt_name,name:de,rooms,addr:housenumber,place,access,beds,wheelchair,addr:country,contact:phone,cuisine,description,smoking,AlpinRes_ID,contact:email,internet_access:fee,reservation,shower,toilets,winter_room
8.0249344,46.7342851,alpine_hut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2428863,46.4892737,alpine_hut,Galmihornhütte,2113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1144707,46.5219629,alpine_hut,Finsteraarhornhütte,3048,,,Q1418340,de:Finsteraarhornhütte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0986915,46.581836,alpine_hut,Schreckhornhütte SAC,2529,SAC,https://www.sac-basel.ch/huetten/schreckhornhuette/,Q2249586,de:Schreckhornhütte,"Freiburger, Waadtländer und Berner Alpen",+41 33 855 10 25,,http://www.sac-basel.ch/unsere-huetten,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1522305,46.5555214,alpine_hut,Aarbiwak,2731,SAC Pilatus,,,,"Freiburger, Waadtländer und Berner Alpen",,,http://www.sac-pilatus.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2220231,46.5700844,alpine_hut,Lauteraarhütte,2393,SAC Zofingen,,Q15241937,,,,,http://www.haslihuetten.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2774599,46.5489051,alpine_hut,Berghaus Oberaar,,KWO Kraftwerke Oberaar,https://www.grimselwelt.ch/grimselhotels/oberaar/,,,,,,,,,,,,,,,,,,,,,,,+41 33 982 36 11,,,,,[email],,,,,
8.4151788,46.5724732,alpine_hut,Furkapasshöhe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0965635,46.6251051,alpine_hut,Glecksteinhütte SAC,2317,SAC - CAS,http://www.gleckstein.ch,Q1530186,de:Glecksteinhütte,"Freiburger, Waadtländer und Berner Alpen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1693892,46.655113,alpine_hut,Dossenhütte SAC,2663,SAC - CAS,,Q1251021,,"Freiburger, Waadtländer und Berner Alpen",,,http://www.dossenhuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2166385,46.6237521,alpine_hut,Gaulihütte SAC,2205,SAC - CAS,,,,"Freiburger, Waadtländer und Berner Alpen",,,http://www.gauli.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2592015,46.6058904,alpine_hut,Gruebenhütte,2512,AAC Basel,http://www.gruebenhuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1728265,46.6831781,alpine_hut,Engelhornhütte,1901,AACB ( www.aacb.ch/engelhorn),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1789421,46.7001922,alpine_hut,Reutsperre,1272,Naturfreunde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2825761,46.5869668,alpine_hut,Bächlitalhütte SAC,2328,SAC - CAS,,,,"Freiburger, Waadtländer und Berner Alpen",,,http://www.baechlitalhuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3430171,46.6312686,alpine_hut,Gelmerhütte,2412,,https://www.gelmerhuette.ch/,,,,+41 33 973 11 80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.4267758,46.597464,alpine_hut,Sidelenhütte,2710,,,Q16887864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3479621,46.694965,alpine_hut,Windegghütten SAC,1887,SAC - CAS,,Q1719862,,"Urner, Schwyzer und Unterwaldner Alpen",,,http://www.windegghuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3767423,46.6779097,alpine_hut,Trifthütte SAC,2520,SAC - CAS,http://www.trifthuette.ch,Q18631956,de:Trifthütte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.4142131,46.7020605,alpine_hut,Tierberglihütte SAC,2795,SAC Sektion Baselland,https://www.tierbergli.ch/,Q2432127,de:Tierberglihütte,"Urner, Schwyzer und Unterwaldner Alpen",+41 33 971 27 82,,,,,,,,,,,,,,,,70,no,,,,,,,,,,,,
7.9060843,46.7825744,alpine_hut,Hohganthütte SAC,1805,SAC,,,,SAC Emmental,,,www.sac-emmental.ch/hohganthuette/,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9814478,46.8509793,alpine_hut,Heftihütte,1904,SAC Emmental,http://www.sac-emmental.ch/heftihuette/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9416032,46.9939041,alpine_hut,Gruppenunterkunft Mettlenalp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1761769,46.9782289,alpine_hut,Mösere Hütte,1325,,http://www.sc-malters.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2177238,47.2084201,alpine_hut,Cabane Rochette,,Club Alpin Suisse - Section Pierre-Pertuis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.384664,47.2223309,alpine_hut,Clubhaus SAC Grenchen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.444452,47.2626894,alpine_hut,Backi,,SAC Weissenstein,,,,,,,,,,Gänsbrunnen,4716,,,Backistrasse,,,,69,,,,,,,,,,,,,,,,
7.8663787,47.3603315,alpine_hut,Naturfreundehaus Rumpel,,,,,,,,,,,,,,Su 10:00-17:00,,,,,,,,,,,,,,,,,,,,,,
7.9156622,47.3302523,alpine_hut,Hühnerweid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5826349,46.1014192,alpine_hut,Rifugio Monte Vecchio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5742436,46.1179708,alpine_hut,Rifugio Bivacco Pluni,1450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5623141,46.220962,alpine_hut,Capanna Alpe Saléi,1777,Patriziato di Comologno,http://www.capannasalei.ch,Q3656678,it:Capanna Alpe Saléi,,,20,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
8.6250953,46.109288,alpine_hut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.6472865,46.1153875,alpine_hut,Bivacco Giorgio Ielmoni,1809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7771419,46.0764848,alpine_hut,Rifugio Forcora,1164,Paola Baratta,http://www.vareselandoftourism.it/?dove_dormire=search&lang=it&struttura=9&PAG=rifugio-forcora--rifugi-con-alloggio-dove-dormire&o=724,,,,+39 0332 558132,8,,,,Veddasca,,"Jan-Dec; Tu off",[email],Passo Forcora,,,,,,,,,,,,,,,,,,,,
8.7885444,46.0996504,alpine_hut,Rifugio Alpetto di Caviano,1255,Patriziato di Caviano,,Q3656690,it:Capanna Alpetto di Caviano,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5146727,46.2325154,alpine_hut,Capanna Alpe Arena,1689,Patriziato di Onsernone,https://www.capanneti.ch/huts/main.jsp?id_language=1&id_hut=50,Q3656692,it:Capanna Arena,,+42 0796212112,30,,,no,,,,[email],,,,,,,,,,,,,,,,,,,,,
8.5416081,46.2513252,alpine_hut,Capanna Ribia,1996,Patriziato generale d'Onsernone,http://www.onsernone.ch/index.php?option=com_hotelguide&view=hotel&id=6%3Arifugio-ribia&Itemid=190&lang=it,Q3656724,it:Capanna Ribia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5892916,46.2712887,alpine_hut,Capanna Alzasca,1734,CAS Locarno,http://www.cas-locarno.ch/,Q3656691,it:Capanna Alzasca,Alpi ticinesi,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.4871572,46.3910545,alpine_hut,Capanna Piano delle Creste,2108,Società Alpinistica Valmaggese,,Q3656715,it:Capanna Pian di Crest,,,36,,,,,,,,,Capanna Pian di Crest,,,,,,,,,,,,,,,,,,,
8.6033536,46.37953,alpine_hut,Rifugio Fiorasca,2086,Società Alpinistica Valmaggese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7673913,46.2520744,alpine_hut,Capanna Alpe di Nimi,1718,Pietro Zanoli,,Q3656688,it:Capanna Alpe di Nimi,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7751778,46.2725692,alpine_hut,Capanna Starlaresc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7624044,46.2763396,alpine_hut,Capanna Alpe Masnee,2063,Patriziato di Maggia,,Q3612936,it:Alpe Masnee,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.6888051,46.3660957,alpine_hut,Rifugio Tomeo,1882,Patriziato di Broglio,http://www.vialtavallemaggia.ch/rifugi_e_capanne.html,Q3935660,it:Rifugio Tomeo,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
8.7109309,46.4060743,alpine_hut,Capanna Soveltra,1534,SAV Bignasco,http://www.sav-vallemaggia.ch,Q3656729,it:Capanna Sovèltra,,,28,,,,,,,,,,,,,,,,,,,,closed due to fire damage http://www.sav-vallemaggia.ch/informazioni/,,,,,,,,
8.7487565,46.3957467,alpine_hut,Capanna Barone,2172,Società Escursionistica Verzaschese (SEV),http://www.fondazioneverzasca.ch/it/40/barone.aspx,Q3656694,it:Capanna Barone,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
8.8146588,46.1051946,alpine_hut,Rifugio St. Anna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8317723,46.1988368,alpine_hut,Capanna dei Monti di Lego,1110,Parrocchia di Mergoscia,http://www.fondazioneverzasca.ch/it/46/monti_di_lego.aspx,Q3656732,it:Capanna dei Monti di Lego,,,10,,,,,,,,,,,,,,,,,,,regional,,,,,,,,,
8.8790146,46.2285832,alpine_hut,Nucleo di Odro,1240,,https://www.odro.ch/,Q1029007,it:Nucleo di Odro,,+41 79 746 1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9325464,46.1969831,alpine_hut,Capanna Orino,1400,Patriziato di Gudo,http://www.patriziatodigudo.ch/la%20capanna%20di%20orino.htm,Q3656682,it:Capanna Alpe d'Orino,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9507598,46.1963953,alpine_hut,Capanna Mognone,1460,Patriziato di Sementina,https://www.patriziato-sementina.ch/beni-patriziali/capanna-mognone/,Q3656677,it:Capanna Alpe Mognone,,,12,,,,,,,,,Capanna Alpe Mognone,,1,,,,,,,,,,,,,,,,,
8.9250628,46.2295352,alpine_hut,Capanna Borgna,1912,Società Escursionistica Verzaschese (SEV),http://www.fondazioneverzasca.ch/it/41/borgna.aspx,Q3656696,it:Capanna Borgna,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9564198,46.2224779,alpine_hut,Capanna Albagno,1870,UTOE sezione Bellinzona,http://www.utoe.ch/?id=472,Q3656673,it:Capanna Albagno,,,28,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
8.9819461,46.0867228,alpine_hut,Capanna La Ginestra,985,Amici della Natura Sezione Lugano,https://www.amicidellanatura-lugano.ch/capanna.html,,,,,28,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
9.0139576,46.0999981,alpine_hut,Capanna Monte Bar,1600,CAS Ticino,http://www.capannamontebar.ch/,Q3656740,it:Capanna del Monte Bar,,+41 (0)91 9663322,44,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
8.9930572,46.1943921,alpine_hut,Curzútt,,,http://www.curzutt.ch,,,,+41 91 835 57 23,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,
9.0622676,46.1790896,alpine_hut,Capanna Genzianella,,Amici della natura Sezione di Bellinzona,https://www.amicidellanatura-lugano.ch/,Q3656708,it:Capanna Genzianella,,,,,,,,,,,,,,1,,,,22,,,,,,,,,,,,,
9.1280009,46.1610833,alpine_hut,Alpe di Giumello,1585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.120836,46.1814054,alpine_hut,Capanna Gesero,1765,UTOE Bellinzona,http://www.utoe.ch/?id=470,Q3656739,it:Capanna del Gesero,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9301687,46.2426357,alpine_hut,Rifugio Alpe Moroscetto,,Patriziato di Preonzo,https://www.patriziatopreonzo.ch/capanne.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9405515,46.2465662,alpine_hut,Rifugio Alpe di Confiénn,,Patriziato di Preonzo,https://www.patriziatopreonzo.ch/capanne.html,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,
8.9532128,46.2359996,alpine_hut,Rifugio Alpe di Cusale,,Patriziato di Preonzo,https://www.patriziatopreonzo.ch/capanne.html,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,
8.9520333,46.2528669,alpine_hut,Rifugio Alpe di Lai,1138,Patriziato di Preonzo,https://www.patriziatopreonzo.ch/capanne.html,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,
8.8975657,46.2794388,alpine_hut,Capanna Cornavosa,1991,Società Escursionistica Verzaschese (SEV),http://www.fondazioneverzasca.ch/it/58/cornavosa.aspx,Q1034200,it:Capanna Cornavòsa,,+41798927299,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8989243,46.2970307,alpine_hut,Capanna Alpe Fümegna,1810,Società Escursionistica Verzaschese (SEV),http://www.fondazioneverzasca.ch/it/45/fumegna.aspx,Q3656676,it:Capanna Alpe Fümegna,,+41 79 223 96 09,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.925821,46.3156322,alpine_hut,Rifugio Alpe Repiano,1293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9527854,46.2999975,alpine_hut,Capanna Alpe d'Alva,1570,Patriziato di Lodrino,,Q3656680,it:Capanna Alpe d'Alva,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8256438,46.3505856,alpine_hut,Rif. Alpe Costa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8514679,46.3384422,alpine_hut,Capanna Efra,2039,Società Escursionistica Verzaschese (SEV),http://www.fondazioneverzasca.ch/it/44/efra.aspx,Q3656733,it:Capanna d'Efra,,+41 774 46 84 50,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8131781,46.3764712,alpine_hut,Capanna Cognóra,1938,Società Escursionistica Verzaschese (SEV),http://www.fondazioneverzasca.ch/it/42/cogn%C3%B3ra.aspx,Q3656702,it:Capanna Cognöra,,+41 79 400 71 81,20,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
8.938496,46.394603,alpine_hut,Capanna Pian d'Alpe,1764,UTOE Torrone d'Orza,http://www.utoe-biasca.ch/index.php?page=capanna-pian-d-alpe-2,Q3656717,it:Capanna Pian d'Alpe,,,37,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
9.0633216,46.2628804,alpine_hut,Capanna Brogoldone,1904,Associazione Amici Capanna Brogoldone,http://www.brogoldone.ch,Q3656698,it:Capanna Brogoldone,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.1392059,46.297043,alpine_hut,Alp di Fora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0303116,46.3575123,alpine_hut,Capanna di Cava,2066,UTOE Torrone d'Orza,http://www.utoe-biasca.ch/index.php?page=capanna-cava-3,Q3656744,it:Capanna di Cava,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9970384,46.4029704,alpine_hut,Tessinhütte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.1823747,46.1905041,alpine_hut,Rifugio Cortin,1663,Patriziato di Roveredo,,,,,,6,,shelter,,,,,,,,,,,,yes,,,,,,,,,,,,,no,
9.2236734,46.2579895,alpine_hut,Capanna Righetti Fibbioli,,,http://www.valcama.ch/unterkunft_it.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.2247246,46.2581748,alpine_hut,Capanna Miralago,1265,,http://www.valcama.ch/unterkunft_it.html,,,,+41 78 759 42 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.1484285,46.3510673,alpine_hut,Buffalora,2078,ASAC,https://sentiero-calanca.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,
9.6551066,46.3299396,alpine_hut,Capanna da l'Albigna CAS,2336,SAC - CAS,,,,Bündner Alpen,,90,http://www.albigna.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.7094883,46.3318317,alpine_hut,Capanna del Forno CAS,2574,SAC - CAS,,Q3656738,,Bündner Alpen,,,http://www.fornohuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.8354088,46.3838188,alpine_hut,Chamanna Coaz CAS,2610,SAC - CAS,,Q3666052,,Bündner Alpen,,,http://www.coaz.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.8799822,46.4039863,alpine_hut,Chamanna da Tschierva,2583,,,Q683428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1186141,46.3970393,alpine_hut,Rifugio SAC Lungacqua Saoseo,1985,SAC Bernina,,,,,,,,,,,,,,,,Saoseo-Hütte,,,,,,,,,,,,,,,,,,
8.514129,46.439542,alpine_hut,Capanna Basodino CAS,1856,SAC - CAS sezione di Locarno,http://www.cas-locarno.ch,Q3656695,it:Capanna Basòdino,Alpi ticinesi,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5261924,46.4718542,alpine_hut,Capanna Cristallina,2568,CAS Ticino,http://www.capannacristallina.ch/,Q1140244,it:Capanna Cristallina,Alpi ticinesi,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.47149,46.4944149,alpine_hut,Capanna Piansecco,1982,CAS Bellinzona e valli,http://www.casbellinzona.ch/new/index.php?option=com_content&view=article&id=50:capanna-piansecco&catid=39:capanne&Itemid=58,Q3656720,it:Capanna Piansecco,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7326694,46.4442266,alpine_hut,Capanna Campo Tencia,2140,CAS Ticino,http://www.campotencia.ch,Q3656736,it:Capanna del Campo Tencia,Alpi ticinesi,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7188172,46.4669219,alpine_hut,Capanna Leit,2257,SAT Mendrisio,http://www.capanna-leit.ch,Q3656712,it:Capanna Leìt,,,60,,,,,,,,,,,6,,,,,,,,,,,,,,,,,
8.7248928,46.4816609,alpine_hut,Capanna Tremorgio,1850,Azienda elettrica ticinese,http://www.capannatremorgio.ch,Q3656731,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.6614501,46.4990087,alpine_hut,Capanna Garzonera,1973,SAT Ritom,https://www.satritom.ch/5RG-garzonera.htm,Q3656705,it:Capanna Garzonera,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.6679764,46.5330218,alpine_hut,Rifugio Föisc,2208,Patriziato di Altanca,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.6952501,46.571636,alpine_hut,Capanna Cadlimo,2570,CAS Uto Zurigo,https://www.cadlimohuette.ch/index.php?id=160,Q1025279,it:Capanna Cadlimo,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7196139,46.5465894,alpine_hut,Capanna Cadagno,1987,SAT Ritom,https://www.capannacadagno.ch/,Q3656700,it:Capanna Cadagno,,+41 91 868 13 23,75,,,,,,,[email],,,,10,,,,,,,,,,,,,,,,,
8.4640257,46.6088591,alpine_hut,Albert-Heim-Hütte (SAC),2541,SAC-Sektion Uto,https://albertheimhuette.ch,Q2637443,de:Albert-Heim-Hütte,,+41 (0)41 887 17 45,,http://www.albert-heim-huette-sac.ch/,,,,,,[email],,,,,,,,,no,,,,"Die Albert-Heim-Hütte ist eine Berghütte in der Schweiz in den südlichen Urner Alpen. Sie ist im Besitz der SAC-Sektion Uto. Die Hütte ist nach dem Alpenforscher und Geologieprofessor Albert Heim benannt, der seit 1888 Ehrenmitglied der SAC-Sektion Uto.",,CH8301,,,,,,
8.4577823,46.6448663,alpine_hut,Dammahütte SAC,2430,SAC - CAS,http://www.sac-pilatus.ch/huetten/dammahuette/,Q1158616,,"Urner, Schwyzer und Unterwaldner Alpen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.4850197,46.6573871,alpine_hut,Bergseehütte SAC,2370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,
8.4398756,46.6716987,alpine_hut,Chelenalphütte,2350,SAC - CAS,https://www.chelenalp.ch/,Q1069054,de:Chelenalphütte,,+41 41 885 19 30,,,,,Göschenen,6487,,,,Kehlenalphütte,,,,,,56,no,CH,,,,no,,,,,,,
8.4877387,46.6905297,alpine_hut,Voralphütte SAC,2126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.4707938,46.7517064,alpine_hut,Sustlihütte SAC,2257,SAC - CAS,,Q56817151,,"Urner, Schwyzer und Unterwaldner Alpen",,,http://www.sustlihuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5210732,46.7466577,alpine_hut,Sewenhütte SAC,2150,SAC - CAS,,,,"Urner, Schwyzer und Unterwaldner Alpen",,,http://www.sewenhuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5519035,46.6764957,alpine_hut,Salbithütte,2105,,,,,,+41 41 885 14 31,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.6580085,46.5945273,alpine_hut,Vermigel Hütte,2042,SAC Zofingen,https://www.sac-zofingen.ch/huetten/vermigelhuette/,Q2517054,,,,,,,wlan,,,,,,,,,,,,,,,,,,,,,no,,,,
8.6901242,46.6253633,alpine_hut,Camona da Maighels CAS,2309,SAC - CAS,,Q1885245,,Bündner Alpen,,,http://www.maighelshuette.ch,,,,,,,,,Maighels-Hütte SAC,,,,,,,,,,,,,,,,,,
