X,Y,tourism,name,ele,operator,website,wikidata,wikipedia,reg_name,phone,capacity,url,amenity,internet_access,addr:city,addr:postcode,opening_hours,email,addr:street,alt_name,name:de,rooms,addr:housenumber,place,access,beds,wheelchair,addr:country,contact:phone,cuisine,description,smoking,AlpinRes_ID,contact:email,internet_access:fee,reservation,shower,toilets,winter_room
8.6684224,46.6365569,alpine_hut,Badushütte SAC Manegg,2503,SAC Manegg,https://www.badushuette.ch/,Q799710,,,,,,,,,,Jul-Sep,,,,,,,,,,,,,,,,,,,,,,
8.649453,46.7186045,alpine_hut,Treschhütte SAC,1475,SAC - CAS,,,,"Urner, Schwyzer und Unterwaldner Alpen",,,http://www.treschhuette.ch,,no,,,,,,,,,,,,,,,,,,,,,,,,,
8.7206558,46.7182204,alpine_hut,Etzlihütte,2052,SAC Thurgau,http://etzlihuette.ch,Q1372024,,,+41 41 820 22 88,,,,,Silenen,6473,,,Hinter Etzli,,,,,,,,,,,,,,,,,,,,
8.884226,46.4814914,alpine_hut,Capanna Piandios,1867,Sci Club Crap,http://www.sciclubcrap.ch/index.php/capanna,Q3656718,it:Capanna Piandios,,,40,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
8.8457079,46.5063465,alpine_hut,Capanna Gana Rossa,2270,UTOE Pizzo Molare,,Q3656707,it:Capanna Gana Rossa,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9109304,46.4980084,alpine_hut,Capanna Gorda,1800,Società Nido d'Aquila,http://capannagorda.ch,Q3656711,it:Capanna Gorda,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8796271,46.5316414,alpine_hut,Capanna Dötra,1748,SAT Lucomagno,,Q3656703,it:Capanna Dötra,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8885673,46.5600297,alpine_hut,Capanna Bovarina,1870,UTOE sezione di Bellinzona,http://www.utoe.ch/?id=471,Q3656699,it:Capanna Bovarina,,+41(0)918721529,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0236643,46.4730931,alpine_hut,Capanna Quarnei,2107,Società Alpinistica Bassa Blenio,http://www.quarnei.ch/,Q2122324,it:Capanna Quarnèi,,,58,,,,,,,,,,,6,,,,,,,,,,,,,,,,,
8.995737,46.4990926,alpine_hut,Capanna Adula CAS,2012,SAC - CAS,,Q378873,it:Capanna Adula CAS,,,34,http://www.capannaadula.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0076299,46.4953103,alpine_hut,Capanna Adula UTOE,2393,Unione ticinesi operai escursionisti sezione di Bellinzona,,Q378877,it:Capanna Adula UTOE,,+41 (0)91 872 16 75,54,http://www.utoe.ch/?id=473,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0417828,46.5415668,alpine_hut,Läntahütte SAC,2090,SAC - CAS,,,,Bündner Alpen,,,http://www.laenta.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0939342,46.5000489,alpine_hut,Zapporthütte SAC,2276,SAC - CAS,,,,Bündner Alpen,,,http://www.zapport.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9402902,46.6077133,alpine_hut,Capanna Scaletta,2205,SAT Lucomagno,,Q2228780,it:Capanna Scaletta,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9138109,46.6405072,alpine_hut,Camona da Medel CAS,2524,SAC - CAS,,Q1400791,,Bündner Alpen,,,http://www.medelserhuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8142692,46.742437,alpine_hut,Cavardirashütte,2649,,,Q1051780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.005443,46.5933282,alpine_hut,Capanna Motterascio,2172,CAS Ticino,http://www.capannamotterascio.ch,Q507626,it:Capanna Motterascio,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5097981,46.7998331,alpine_hut,Spannorthütte SAC,1956,SAC - CAS,,,,"Urner, Schwyzer und Unterwaldner Alpen",,,http://www.spannorthuette.ch,,no,,,,,,,,,,,,,,,,,,,,,,,,,
8.5754329,46.8000608,alpine_hut,Krönten Hütte (SAC),1903,SAC,http://www.kroentenhuette.ch,Q1790647,de:Kröntenhütte,"Urner, Schwyzer und Unterwaldner Alpen",+41 41 880 01 22,,,,,,6472,,,,,,,,,,,,,,,,,,,,,,,
8.6011893,46.7836764,alpine_hut,Leutschachhütte SAC,2208,SAC - CAS,,,,"Urner, Schwyzer und Unterwaldner Alpen",,,http://www.leutschach.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.4642399,46.9149045,alpine_hut,Brisenhaus,1753,,,Q917739,,,+41 41 628 18 91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.63398,46.7834547,alpine_hut,Bergrestaurant Sunniggratli,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7557116,46.7902064,alpine_hut,Windgällenhütte,2032,AACZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7044351,46.8414376,alpine_hut,Stafelalp,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,
8.6913107,46.9244724,alpine_hut,Alp Spilau,1900,Familie Furrer-Gisler,https://www.alp-spilau.ch/,,,,+41 79 567 45 64,,,,no,,,,,,,,1,,,,6,,,,,,,,,,required,no,,
8.5391415,47.0020764,alpine_hut,Arche Ruchenberg,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.6926599,46.9351593,alpine_hut,Lidernenhütte SAC,1727,SAC - CAS,,,,"Urner, Schwyzer und Unterwaldner Alpen",,,http://www.lidernenhuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.6759883,46.9657993,alpine_hut,Metzg-Hütte,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7984837,46.7795427,alpine_hut,Hinterbalmhütte,1817,,http://www.hinterbalmhütte.ch/,,,,+41418831939,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,
8.7979487,46.7826095,alpine_hut,Düssi Ald,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8189945,46.8018251,alpine_hut,Hüfihütte,2334,SAC Sektion Pilatus,https://www.sac-pilatus.ch/,,de:Hüfihütte,"Urner, Schwyzer und Unterwaldner Alpen",,,,,,Silenen,6473,,,,,,,,,,,,CH,,,,,,,,,,,
8.9560326,46.7772891,alpine_hut,Camona da Punteglias CAS,2311,SAC - CAS,,Q1029661,,"Glarner und St. Galler Alpen, Alpstein",,,http://www.punteglias.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8805581,46.8199797,alpine_hut,Planurahütte,2947,SAC Sektion Tödi,http://planurahuette.ch/,Q1748876,de:Planurahütte,"Glarner und St. Galler Alpen, Alpstein",+41 41 885 16 65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9500233,46.821305,alpine_hut,Fridolinshütte,2111,SAC Sektion Tödi,http://www.fridolinshuette.ch,Q1456264,de:Fridolinshütte,"Glarner und St. Galler Alpen, Alpstein",+41 55 643 34 34,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,
8.8750058,46.9168403,alpine_hut,Glattalphütte,1896,SAC Sektion Mythen,,Q15812400,de:Glattalphütte,"4 Glarner und St. Galler Alpen, Alpstein",,,http://www.glattalphuette.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.935567,46.859479,alpine_hut,Claridenhütte,2457,SAC Sektion Bachtel,http://www.claridenhuette.ch,Q1095571,de:Claridenhütte,"Glarner und St. Galler Alpen, Alpstein",,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,
9.0265447,46.8145205,alpine_hut,Bifertenhütte,2482,AACB Akademischer Alpenclub Basel,https://biferten.ch/,Q858247,de:Bifertenhütte,,,,,,,,,,,,Camona Durschin,,,,,,,,,,,,,,,,,,,
9.0293435,46.8403644,alpine_hut,Kistenpasshütte,2729,SAC Sektion Winterthur,https://www.sac-winterthur.ch/huetten/kistenpass.php,,,,+41 79 201 35 13,,,,,,,Jul 01-Oct 15 00:00-24:00,,,,,,,,,,,,,,,,,,,,,,
9.0188198,46.8574922,alpine_hut,Muttseehütte,2501,SAC Sektion Winterthur,https://muttseehuette.ch,Q1956096,de:Muttseehütte,,+41 55 643 32 12,,,,yes,,,24/7,,,,,,,,,,,,,,,,,,,,,,
8.9726099,46.9264241,alpine_hut,Rieter Ortsstafel,1735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0801839,46.9274201,alpine_hut,Leglerhütte,2273,SAC Sektion Tödi,https://leglerhuette.ch/,Q1812940,de:Leglerhütte,"Glarner und St. Galler Alpen, Alpstein",+41 55 640 81 77,,,cafe,,Diesbach,,,,Rotstock,,,,1,,,,,,,,,,,,,,,,
9.1129098,46.8997551,alpine_hut,Skihütte Obererbs,1700,Skiclub Elm,https://www.obererbs.ch/,,,,+41 55 642 50 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9635939,47.0016058,alpine_hut,Glärnischhütte,1990,SAC Sektion Tödi,http://www.glhuette.ch,,,"Glarner und St. Galler Alpen, Alpstein",+41 55 640 64 00,,,,,,,"Jun Sa-Su; Jul 1-Sep 15 Mo-Su; Sep 16-Oct 15 Sa-Su",,,,,,,,,,,,,,,,,,,,,,
8.9229054,47.0561655,alpine_hut,Lufthütte,1433,Jugend SAC Bachtel,https://www.jo-bachtel.ch/lufthuette.php,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,
8.9397199,47.0818023,alpine_hut,Hohfläschenhütte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9693586,46.9425091,alpine_hut,Ober Stafel,1606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.1631902,46.4132596,alpine_hut,Rifugio Pian Grand,2398,Associazione Sentieri Alpini Calanca (ASAC),https://sentiero-calanca.ch/hutten-am-weg/#RifugioPianGrand,Q2152723,,,,,,shelter,,,,,,,,,,,,,,,,,,,,,,,required,,yes,
9.31026,46.4088479,alpine_hut,Agriturismo La Baita dei Fiori,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.3505016,46.467819,alpine_hut,Rifugio Stuetta,1890,Privato,http://rifugiostuetta.altervista.org/,,,,+39 3394671747 or +39 034353174,,,,,Madesimo,23024,,[email],Strada Statale 36 dello Spluga,,,7,,,,17,,IT,,,,,,,,,,,
9.3663244,46.5706547,alpine_hut,Menn's Buurastübli,1434,Menn Martin & Bettina,,,,,+41 81 664 10 42,,,,wlan,,,,[email],,,,,,,,,,,,,,,,,no,,,,
9.1669634,46.6214933,alpine_hut,Hängela,,,,,,,,,http://www.sac-albis.ch/huetten/haengela-clubhuette/,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.2760238,46.6247056,alpine_hut,Turrahus,1694,,https://www.turrahus.ch/,,,,,,,,,Thalkirch,7109,,,,,,,,,,,,CH,,,,,,,,,,,
9.2817225,46.6588023,alpine_hut,Camaner-Ställi,,,,,,,,,,,,Safien,7107,,,Camana,,,,,,,,,,,,,,,,,,,,
9.1449707,46.7201228,alpine_hut,,,,,,,,,,,,,,,,,Pravadun,,,,,,,,,,,,,,,,,,,,
9.3072971,46.7428823,alpine_hut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.3590157,46.5933288,alpine_hut,Cufercalhütte SAC,2385,SAC - CAS,,,,Bündner Alpen,,,http://www.cufercal.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.652005,46.4928284,alpine_hut,Alp Natons,1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5530208,46.5611024,alpine_hut,Berghaus Radons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.7944505,46.491475,alpine_hut,Alp Suvretta,,,,,,,,,,,,,,,,,,,,,locality,,,,,,,,,,,,,,,
9.7244293,46.52928,alpine_hut,Chamanna Jenatsch,,,http://www.chamannajenatsch.ch,Q1060446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.6927017,46.5714327,alpine_hut,Alp d'Err,2177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.8180486,46.4980854,alpine_hut,Alp Giop,,,,,,,,,,,,,,,,,,,,,locality,,,,,,,,,,,,,,,
9.8289958,46.5047641,alpine_hut,Alp Nova,,,,,,,,,,,,,,,,,,,,,locality,,,,,,,,,,,,,,,
9.6437835,46.7308966,alpine_hut,Ramozhütte,2293,SAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.6919131,46.6187485,alpine_hut,Chamonas d'Ela CAS,2252,SAC - CAS,,,,Bündner Alpen,,,http://www.sac-davos.ch,vending_machine,,,,,,,,,,,,,,,,,,,,,,,,,,
9.7209163,46.6234537,alpine_hut,Chamanna D'Uglix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.7971924,46.5934046,alpine_hut,Alp Zavretta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.8144145,46.7473464,alpine_hut,Hubelhütte,2281,,,,,,,,,,,,,,,,,,,,isolated_dwelling,,,,,,,,,,,,,,,
9.1883141,46.8925555,alpine_hut,Martinsmadhütte,2002,SAC Sektion Randen,https://martinsmadhuette.ch/,Q21037128,de:Martinsmadhütte,,+41 55 642 1212,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.2246313,46.9021783,alpine_hut,Mountain Lodge Segnespass,2627,,http://www.segnespass.ch,,,,+41 79 7040594,,,cafe,,,,Jul-Sep,,,Segnespasshütte,,,,,,,,,,,,,,,,,,,
9.2399194,46.8676964,alpine_hut,Segneshütte,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,
9.3806466,46.8657736,alpine_hut,Ringelspitzhütte SAC,1998,SAC - CAS,,Q57150019,,"Glarner und St. Galler Alpen, Alpstein",,,http://www.ringelspitz.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.4822113,46.883014,alpine_hut,Calandahütte SAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.1839568,47.0109718,alpine_hut,Skihütte Mülibachtal,1763,,,,,,+41 79 291 23 49,,,,,,,"""Geöffnet nach telefonische Reservierung""",,,,,,,,,,,,,,,,,,,,,,
9.4617333,47.0062589,alpine_hut,Paradiel Mittelsäss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.6652302,46.8544397,alpine_hut,Skihaus Hochwang,1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.6831749,46.8604843,alpine_hut,Alpweg,,,,,,,,,,,,,,,,,,Alpweg,,,,,,,,,,,,,,,,,,
9.8139069,46.8808585,alpine_hut,Skihaus Schifer,1570.2,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5208613,46.9615594,alpine_hut,Naturfreunde Haus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5832053,47.0177953,alpine_hut,Mittelsäss,1773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5523761,47.0246137,alpine_hut,Heidialp,,,http://www.heidialp-ochsenberg.ch,,,,+41792212930,,,restaurant,,,,,,,,,,,isolated_dwelling,,,,,,regional,,,,,,,,,
9.0811966,47.1690125,alpine_hut,Federihütte,1375,,http://federihuette.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.1058501,47.2201601,alpine_hut,Tanzbodenhütte,,SAC Sektion Pfannenstiel,http://www.sac-pfannenstiel.ch/berghuette-tanzboden,,,,,,,,,Rieden,8739,,,Tanzboden,,,,1,,,,,,,,,,,,,,,,
9.2614107,47.1411648,alpine_hut,Alp Schrina,1285,,http://alp-schrina.ch,,,,+41 81 735 24 37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.2274559,47.1983112,alpine_hut,Ochsenlager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.2974207,47.2611422,alpine_hut,Berggasthaus Chräzerli,,,http://www.chraezerli.ch/,,,,+41 71 364 11 24,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,
9.414399,47.109515,alpine_hut,Gipfelhütte Alvier,2343,,http://www.vs-wallis.ch/stgallen/huetverz/alvier.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.4476517,47.1243233,alpine_hut,Schihus Wisliboda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.4475301,47.1252284,alpine_hut,Alp Wisliboda,1337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.4392013,47.1269863,alpine_hut,Alp Arin,1518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.414385,47.2834049,alpine_hut,Berggasthaus Aescher-Wildkirchli,,,http://www.aescher-ai.ch,Q56239682,,,+41 71 799 11 42,,,restaurant,,,,closed,,,,,,,,,,,,,,,,,,,,,,
9.4476311,47.266992,alpine_hut,Tannhütte NFS,1231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.4848586,47.2758308,alpine_hut,Rohralpe,1200,,,,,,,,,restaurant,,,,,,,,,,,locality,,,,,,,,,,,,,,,
9.5131916,47.305714,alpine_hut,Inneralp,1209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5022738,47.3117896,alpine_hut,Eichenwieser Schwamm,1168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.9250798,46.4152334,alpine_hut,Chamanna da Boval CAS,2495,SAC - CAS,,Q895339,,Bündner Alpen,,,http://www.sac-bernina.ch,,,,,,,,,Boval-Hütte,,,,,,,,,,,,,,,,,,
9.96505,46.4122405,alpine_hut,Berghaus Diavolezza,2976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.9557591,46.4871562,alpine_hut,Georgy's Hütte,3180,,,Q15221546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.9028553,46.6114306,alpine_hut,Chamanna d'Es-cha,2594,SAC - CAS,https://www.sac-bernina.ch/,,,,,,,,,Zuoz,7524,,,,,,,,,,,,,,,,,,,,,,,
9.8751431,46.6451302,alpine_hut,Chamanna digl Kesch,2625,Ursina + Reto Barblan,http://www.kesch.ch,,,,+41 81 407 11 34,,,,no,,,,[email],,,Keschhütte SAC,,,,,,no,,,,,no,,,,,,,
10.0145065,46.6526087,alpine_hut,Alp Dros Bunom,,,,,,,,,,,,,,,,,,Alp Dros Bunom,,,,,,,,,,,,,,,,,,
9.9606012,46.7100833,alpine_hut,Grialetschhütte,2542,,https://www.grialetsch.ch/,Q1373212,de:Grialetschhütte,,+41 81 416 34 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0290048,46.5885059,alpine_hut,Alp Vaüglia,,,,,,,,,,,,,,,,,,Alp Vaüglia,,,,,,,,,,,,,,,,,,
10.1177302,46.6629057,alpine_hut,Chamanna Cluozza,1882,,,Q1060448,de:Chamanna Cluozza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.9829347,46.8141561,alpine_hut,Berghaus Vereina,1943,,https://berghausvereina.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.964737,46.86897,alpine_hut,Fergenhütte,2141,Schweizer Alpen-Club Sektion Prättigau,https://www.sac-praettigau.ch/,,,Bündner Alpen,+41 79 848 08 25,21,,,,,,24/7,,,Fergenhütte SAC,,,,,,,,,,,"Hütte ist nicht bewartet, verfügt aber über Kochgelegenheiten (Holz).",,,,,,,,yes
10.0094258,46.8739007,alpine_hut,Seetalhütte,2065,Schweizer Alpen-Club Sektion Prättigau,seetalhuette.ch,Q2265696,de:Seetalhütte,Bündner Alpen,+41 81 422 54 88,12,,toilets,,,,"Jun-Oct;""Die genaue Oeffnung am besten telefonisch überprüfen""",,,Seetalhütte SAC,,,,,,,,,,,"Hütte ist nicht bewartet, verfügt aber über Kochgelegenheiten (Gas und Holz).",,,,,,,,
10.0829135,46.7793865,alpine_hut,Chamanna dal Linard,2327,Club Alpin Svizzer - Secziun Engiadina Bassa,,,,Bündner Alpen,+41 79 629 61 91,46,http://www.linardhuette.ch/,,,,,"Jul-Sep Su[2] Mo-Su; Sep-Oct Su[3] Fr-Su;""Die genaue Oeffnung am besten auf der Website überprüfen""",,,Chamanna dal Linard CAS,,,,,,,,,,,,,,,,,,,yes
10.1006355,46.7813395,alpine_hut,Alp Lavinuoz Dadoura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0936893,46.793036,alpine_hut,Alp d'immez,1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0217709,46.822175,alpine_hut,Vernela-Hütte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.155919,46.7886969,alpine_hut,Alp Sura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1726291,46.7921898,alpine_hut,Murtera Dadoura,2142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1804121,46.7930243,alpine_hut,Murtera Dadaint,2149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1755122,46.7968433,alpine_hut,Maranguns,2303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1841707,46.7997788,alpine_hut,Chamanna Cler,2476,,http://www.ski-ardez.ch/seite_chamonna.htm,,,,,,,,,,,,,,,,,,,private,,,,+41 81 862 21 96,,,,,[email],,,,,
10.1324884,46.8307354,alpine_hut,Chamonna Tuoi,2250,Club Alpin Svizzer - Secziun Engiadina Bassa,https://www.tuoi.ch/,Q1060906,,Bündner Alpen,+41 81 862 23 22,74,,,,,,"Jun Sa[2]-Oct Su[-2]; Dec 26-Jan Su[1];""Die genaue Oeffnung am besten auf der Website überprüfen""",,,Chamonna Tuoi CAS,,,,,,,,,,,,,,,,,,,yes
10.0414541,46.8545438,alpine_hut,Silvrettahütte,2341,Schweizer Alpen-Club Sektion St. Gallen,https://www.silvrettahuette.ch,Q2286881,de:Silvrettahütte,Bündner Alpen,+41 81 422 13 06,57,,,,,,"Feb Sa[3]-Apr Su[4]; Jun Sa[3]-Oct Su[2];""Die genaue Oeffnung am besten auf der Website überprüfen""",,,Silvrettahütte SAC,,,,,,,,,,,,,,,,,,,yes
9.9109048,46.9512788,alpine_hut,Madrisahütte,1675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.203896,46.824407,alpine_hut,Alp Valmala,1980,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,alpine_hut,,,,,,,,,
10.2449704,46.8143889,alpine_hut,Alp Clünas,2444,,,,,,,,,,,,,,,,,,,,,private,,,,,,,,,,,,,,
