X,Y,tourism,name,website,phone,addr:city,addr:postcode,addr:street,addr:housenumber,email,operator,fax,fee,internet_access,caravans,stars,tents,addr:country,contact:phone,contact:website,wheelchair,internet_access:fee,capacity,area,contact:email,opening_hours,camp_site,access,alt_name,contact:fax,contact:mobile,ele,building
7.27447817911369,46.6615737930342,camp_site,Camping Seeweid Schwarzsee,https://www.camping-schwarzsee.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.33749564476942,46.5924546958118,camp_site,Camping Jaunpass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.34024056446782,46.5931485609379,camp_site,Camping Jaunpass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.30044512235628,46.7522553775547,camp_site,Camping Füllmattli,http://www.camping-fuellmattli.ch,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,
7.44347048692317,46.4519343959634,camp_site,Seegarten,,,,,,,,,,,,,,,,+41 33 733 16 16,http://www.campingseegarten.ch/,,,,,[email],,,,,,,,
7.47790310548201,46.4281003050136,camp_site,Hasenweide,https://www.camping-hasenweide.ch/,,Lenk im Simmental,3775,Hasenweide,1,,"Gebr. Zurbrügg, Maya Müller",,,,,,,,,,,,,,,,,,,,,,
7.48389136125999,46.5701196759703,camp_site,Eggmatte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.66478642586992,46.4845433214548,camp_site,,https://www.kisc.ch/,,,,,,,KISC,,,,no,,yes,,,,,,,,,,,,,,,,
7.66870417843701,46.4805727920533,camp_site,,https://www.kisc.ch/,,,,,,,KISC,,,,no,,yes,,,,,,,,,,,,,,,,
7.64179892054641,46.5819112183749,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.43132767456855,46.6543702211285,camp_site,Camping Arnist,http://www.campingarnist.ch,+41 33 783 16 83,,,,,,,+41 33 783 00 26,,,,,,,,,,,,,,,,,,,,,
7.47852833508313,46.6576418582223,camp_site,Dür's Bächli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.52061152769629,46.7453824673086,camp_site,Bad Blumenstein,http://www.bad-blumenstein.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.70010309629266,46.6535554633602,camp_site,Panorama,http://www.camping-aeschi.ch/kontakt/index.php,,Aeschi bei Spiez,3703,Scheidgasse,26,,,,,,,,,,,,,,,,,,,,,,,,
7.70968431028958,46.6653532654763,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.71802652058138,46.6580079045322,camp_site,Camping Stuhlegg,http://www.camping-stuhlegg.ch,+41 33 654 27 23,Krattigen,3704,Stueleggstrasse,7a,[email],,+41 33 654 67 03,,,,,,CH,,,,,,,,,,,,,,772,yes
7.62826682504436,46.7278741738143,camp_site,Camping TCS Gwatt,,,Gwatt,3645,Gwattstrasse,103,,TCS,,,,,,,,,,,,,,,,,,,,,,
7.04826818760884,46.8991414845045,camp_site,Camping Les Joncs,https://www.treyvaud.ch,+41 (0)26 676 94 49,Avenches,1580,Route de Salaveaux,2,[email],Caravanes Treyvaud SA,,,,,,,,,,,,,,,,camp_pitch,,,,,,
7.04943874315088,46.904544302362,camp_site,Camping de la Plage,https://www.avenches.ch/de/campingportplage/camping,+41 (0)26 675 17 50,Avenches,1580,,,[email],Commune Avenches,,,,,,,,,,,,,,,,,,,,,,
7.03399227556091,46.9129667204077,camp_site,TCS Camping Salavaux Plage,https://www.tcs.ch/de/reisen-camping/camping/angebote/salavaux-plage.php,+41 26 677 14 76,Vully-les-Lacs,1585,Chemin de la Plage,10,[email],Touring Club Schweiz (TCS),+41 26 677 37 44,,,,,,,,,,,,,,,,,,,,,
7.19001141493345,46.8784825486126,camp_site,Seepark Schiffenen,http://www.camping-schiffenen.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.33303957707805,46.8930772229385,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.09626439496554,46.9758488479502,camp_site,Camping des 3 Lacs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.11710814390946,46.9590328979051,camp_site,Praz Novy,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,
7.04000732161347,47.0010526681546,camp_site,Fanel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.13354625212422,46.942434791129,camp_site,Camping Löwenberg,http://www.campingloewenberg.ch,+41 79 776 74 80,,,,,,,+41 26 670 56 55,,,,,,,,,,,,,,,,,,,,,
7.06985357930716,47.0520462902148,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.07000274320247,47.0524651539638,camp_site,Camping des pêches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.07187894450924,47.052248962016,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.10423076211466,47.0393586663081,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.11006716843315,47.0368389352903,camp_site,Campingplatz Strand,,,Vinelz,3234,Ländteweg,16,,,,,,,,,,,,,,,,,,,,,,,,
7.09444470470494,47.0457268464464,camp_site,Camping Mon Plaisir,http://www.camping24.ch,+41 32 338 1358,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,
7.09501440913544,47.0460095893139,camp_site,Camping Hübscher,http://www.campinghuebscher.ch,+41 79 202 6037,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,
7.09624754441073,47.045769742822,camp_site,Camping Gemeinde Erlach,https://www.erlach.ch/de/tourismus/hotels/welcome.php?action=showunternehmen&unternehmen_id=20812,+41 32 338 1646,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,
7.08316194323839,47.0599896585143,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.08780411213403,47.0606308080885,camp_site,La Plage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.07314877625987,47.0864392772121,camp_site,Fraso-Ranch,http://www.camping-lignieres.ch/,+41-327514616,Lignières,2523,,,[email],,+41-327514614,,,,,,,,,,,,,,,,,,,,,
7.11911042568077,47.0850606485587,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.16954351417787,47.0535016068217,camp_site,Pfadfinderlagerplatz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1704310817958,47.0538959279508,camp_site,Pfadfinderlagerplatz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.19922368744496,47.0807372156366,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2103732147516,47.0929794773865,camp_site,Lindenhof,https://www.camping-lindenhof.ch/,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,
7.22014450270955,47.1078861257745,camp_site,Camping Sutz,https://camping-sutz.ch/,+41 32 397 13 45,Sutz,2572,Kirchrain,40,,,,,,,,,,,,yes,,,,,,,,,,,,
7.36240737940588,47.048123325202,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.40438650680289,46.7856040424262,camp_site,Campingplatz Heubach,,,Rüschegg,3153,Heubach-Teufengraben,,,,,yes,,,,,,+41 62 751 15 23,http://www.camping-heubach.ch/,,,,,[email],,,,,,+41 79 462 43 35,,
7.48143498908467,46.793998092702,camp_site,Camping Burgistein,http://www.campingburgistein.ch,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,
7.4545513098589,46.9329734923865,camp_site,Camping Eichholz,http://www.campingeichholz.ch,+41 31 961 26 02,,,,,,,,,,yes,,yes,,,,yes,,,,,,,,,,,,
7.60752860031872,46.8138335440737,camp_site,Wydeli,http://www.camping-brenzikofen.ch/,+41 31 771 11 41,Brenzikofen,3671,Wydeli,60,[email],Hans-Rudolf Eicher,+41 31 771 11 81,,,,,,,,,,,,,,,,,,,,,
7.60830618590001,46.8135145454109,camp_site,Wydeli,http://www.camping-brenzikofen.ch/,+41 31 771 11 41,Brenzikofen,3671,Wydeli,60,[email],Hans-Rudolf Eicher,+41 31 771 11 81,,,,,,,,,,,,,,,,,,,,,
7.38394740690558,46.9644910630448,camp_site,TCS Camping Bern-Eymatt,https://www.tcs.ch/,+41 319011007,,,,,[email],,,,wlan,,4,,,,,,no,,,,,,,,,,,
7.63267122312866,47.0539457780549,camp_site,Waldegg,https://www.burgdorf.ch/1273.html,+41(0)34 422 24 60,Burgdorf,3400,Waldegg,,[email],,,,,,,,,,,,,,,,,,,,,,,
7.86157465269448,46.4351562693756,camp_site,Camping Fafleralp,,+41 79 155 03 04,,,,,,,,yes,,,,,,,,,,,,,,,,,,,1765,
7.9008417559047,46.5462821430366,camp_site,Rütti,,+41 (0)33 855 28 85,Stechelberg,,,3824,[email],,,yes,,,,,,,,,,80,,,,,,,,,,
7.90847744848092,46.5683830319052,camp_site,Breithorn,,,,,,,,,,,,,,,,,,limited,,,,,,,,,,,,
7.91003446748675,46.5878658400544,camp_site,Jungfrau,http://www.camping-jungfrau.ch,+41 33 856 20 10,,,,,[email],Camping Jungfrau AG,,,wlan,,,,,,,yes,no,,,,,,,,,,,
7.8645280876449,46.6615455393158,camp_site,Oberei,https://www.campingwilderswil.ch/,+41 33 822 13 35,,,,,[email],,+41 33 822 13 35,,,,,,,,,,,,,,,,,,,,,
7.78489505505703,46.6901436861316,camp_site,Camping Wang,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
7.81854267843924,46.6803052717026,camp_site,Camping Alpenblick,https://camping-alpenblick.ch/,+41 33 822 77 57,,,,,,Susan Knecht und Georges Zehntner ,,,,,,,,,,,,,yes,,,,,,,,,
7.81541954977323,46.6811444756121,camp_site,Manor Farm,http://www.manorfarm.ch/,+41 33 822 22 64,,,,,,,,,,,5,,,,,,,,yes,,,,,,,,,
7.82964068637521,46.6844065768653,camp_site,Hobby,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,
7.83007332910194,46.6860069856411,camp_site,Lazy Rancho,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,
7.83451943281538,46.6874956611246,camp_site,Jungfrau,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,
7.8662502741442,46.6729014175002,camp_site,Jungfraublick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8941764163392,46.6911684077507,camp_site,Seeblick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8690052205161,46.6927713027224,camp_site,TCS Camping Sackgut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.90628221473407,46.7074414308103,camp_site,Talacker,https://www.talacker.ch/,+41 33 822 11 28,Ringgenberg,3852,Talacher,482B,[email],,+41 33 822 98 38,,wlan,,,,CH,,,,no,,,,,,,,,,,
7.93154969674208,46.6372999101412,camp_site,Dany's Camping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.00715071935899,46.6197209729906,camp_site,Camping Holdrio,https://www.camping-grindelwald.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.01644942857107,46.6226647760721,camp_site,Eigernordwand,http://eigernordwand.ch/,,Grindelwald,3818,Bodenstrasse,4,,,,,,,,,,,,,,,,,,,,,,,,
8.02810015988919,46.6191477906478,camp_site,Camping Sand Grindelwald,,,Grindelwald,3818,,,,,,,,,,,,,,,,,,,,,,,,,,
8.04427700194617,46.6207796708269,camp_site,Gletscherdorf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.92473597791148,46.6914492583225,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.91385973794703,46.7076899140605,camp_site,"Camping au lac, Ringgenberg",http://www.dive-links.com/tauchplatz.php?id=2277,+41 33 822 26 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.04831491348652,46.7480821790445,camp_site,Aaregg,https://www.aaregg.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.04859538836208,46.7506060377246,camp_site,Seegärtli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.13982352749586,46.41018084432,camp_site,Moosji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.22689242345339,46.4541995587182,camp_site,Camping Brigga (Sektor B),http://www.campingbrigga.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.22599425698898,46.4551860849811,camp_site,Camping Brigga (Sektor A),http://www.campingbrigga.ch,027 973 16 31,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,
8.22989851618719,46.4567253937364,camp_site,Camping Brigga (Sektor C),http://www.campingbrigga.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.24489615932428,46.4646956480598,camp_site,Camping Augenstern,http://www.campingaugenstern.ch/,+41 (0)27 973 13 95,Reckingen,3998,,,[email],,+41(0)27 973 26 77,,,,,,,,,,,150,,,,,,,,,,
8.30949910427788,46.5036765958877,camp_site,Campingplatz Nufenen,http://www.camping-nufenen.ch,+41 27 9731437,Obergoms,3988,Wichel,3,,Claude & Petra Pause,,,,,,,,,,,,,,,Jun-Sep 24/7,,,,,,,
8.36080469467725,46.5368611527445,camp_site,Holiday-Camp Sand,http://www.holidaycamp.ch,,Obergoms,3999,,,,,,,,,,,,,,,,,,,,,,,,,,
8.17036694325196,46.7248716015596,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.17070615414116,46.7329966349746,camp_site,Alpencamping,http://www.alpencamping.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.15385155640618,46.746700703758,camp_site,Tipidorf Hasli-Aktiv,http://www.hasli-aktiv.ch/de/tipidorf,,Meiringen,3860,Brunnenfluh,737,,,,,,,,,CH,,,,,,,,,,,,,,772,barn
8.21502752167766,46.7099320205441,camp_site,Camping Aareschlucht,,,,,,,,,,,wlan,,,,,,,,,,,,,,,,,,,
8.22624185226435,46.7018885489123,camp_site,Camping Grund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.22578848098465,46.7068403647843,camp_site,Grimselblick,http://www.camping-grimselblick.ch/,,,,,,,,,,wlan,,,,,,,,,,,,,,,,,,,
8.19586085060835,46.7371706019153,camp_site,Hofstatt-Derfli,https://www.derfli.ch/,,,,,,,,,,wlan,yes,,,,,,,yes,,,,,,,,,,,
8.36227496407936,46.7381097712066,camp_site,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,
7.89052617196136,46.8137714479829,camp_site,Camping Bumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.90809205694557,46.872933266438,camp_site,Camping Sternen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.02386510472735,46.826564661953,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.01317185219981,46.8766683851595,camp_site,,https://touristik-ag.ch/,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,
8.15210469970846,46.7851945979424,camp_site,Obsee,https://obsee.ch/,+41 41 678 14 63,Lungern,6078,Campingstrasse,1,,,,,,,,,,,,,,,,,,,,,,,,
8.1879823739889,46.8537517857209,camp_site,Camping International Giswil,https://www.camping-international.ch/web_final/camping_giswil_lage_d.html,,,,,,,FWS,,,,,,,,,,,,,,,,,,,,,485,
8.2426485381,46.8829874318257,camp_site,Camping Seefeld,http://www.seefeldpark.ch/camping,+41 (0)41 666 57 88,Sarnen,6060,Seestrasse,20,[email],,,,,,,,,,,,,,,,,,,,,,,
8.42277229641789,46.8098936395579,camp_site,Eienwäldli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.26637318179055,46.8991680784489,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.26666184717474,46.899920346444,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.31064417961882,47.0109235604146,camp_site,Camping Steinibachried,,,,,,,,TCS,,,,yes,4,yes,,,,,,,,,,,,,,,,
8.41871768659462,46.9786305212023,camp_site,Camping Buochs-Vierwaldstättersee,http://www.tcs-camping.ch/buochs,+41 41 620 34 74,Buochs,6374,Seefeldstrasse,4,[email],Touring Club Schweiz (TCS),+41 41 620 64 84,,,,,,,,,,,,,,,,,,,,,
8.33894075776834,47.0501038710058,camp_site,Camping International Lido Luzern,https://www.camping-international.ch/web_final/camping_luzern_news_d.html,+41 41 3702146,Luzern,6006,Lidostrasse,19,,,,yes,,,,,,,,,,,,,,,,,,,,
8.40281024642955,47.0613815094892,camp_site,Camping Merlischachen,http://www.seecamping.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.03557694022108,47.212540898307,camp_site,Camping Les Cerneux,http://www.lescerneux.ch/,,La Chaux-des-Breuleux,2345,,,[email],,,,,,,,,,,,,,,,,,,,,,,
7.18358874059813,47.2279946498264,camp_site,Camping de Belfond,http://www.campingdebelfond.ch,,Tavannes,2710,Belfond,2,,Geiser Pierre-André et Gladys,,,,,,,,,,,,,,,,,,,,,,
7.33074932295743,47.1899031589186,camp_site,Camping Les Oeuchettes,,+41 (0)32 342 63 07,Romont BE,2538,Chemin des Oeuchettes,22,,,,,,,,,,,,,,,,,,,,,,,,
7.34621614233769,47.1624091367695,camp_site,Seeland Camp,http://seeland-camp.ch,+41 32 377 26 86,Meinisberg,2554,Berg,5,,http://seeland-camp.ch,,,,,,,,,,,,,,,,,,,,,,
7.14136876389413,47.3339081899312,camp_site,Tariche,,,,,,,,,,,,,,,,,http://tariche.ch,,,,,,,,,,,,,
7.33671251638261,47.3569285387669,camp_site,La Grande Écluse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.40748912418687,47.1646855631122,camp_site,Zeltplatz Staad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.44744704506617,47.1897935209131,camp_site,Campingplatz Altreu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.52183040380636,47.1975561295322,camp_site,TCS Camping zum Muttenhof,https://www.tcs.ch/de/camping-reisen/camping/campingplaetze/standorte/solothurn.php,,Solothurn,4500,Glutzenhofstrasse,5,,TCS,,,,,,,,,,,,,,,,,,,,,,
7.41802451407594,47.3240224773726,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.47006941479274,47.3213621774456,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.4701438900949,47.3221141106344,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.47263737915419,47.3239812425763,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.60265018706749,47.4999246105437,camp_site,Camping Waldhort Reinach,https://www.camping-waldhort.ch/,,,,Heideweg,16,,,,,,,,,,,,,,,,,,,,,,,,
7.71582453000737,47.539219742701,camp_site,Camping und Schwimmbad am Rhein,https://www.camping-kaiseraugst.ch/,,,,,,,,,,,,,,,,,,,,yes,,Oct-Mar off,,,,,,,
7.58901142750407,47.5938489189852,camp_site,Camping Au Petit Port,campinghuningue.fr,+33 389 700 171,Huningue,68330,Allée des Marronniers,8,[email],,,yes,,yes,2,yes,FR,,,,,,,,,,,,,,,
7.66326615657891,47.624689267083,camp_site,Drei-Länder-Camp,https://www.dreilaendercamp.de/,+49 7621 82588,,,,,[email],,+49 7621 165034,,wlan,yes,,yes,,,,yes,,,yes,,,,,,,,,
7.88396302802455,47.1724276252951,camp_site,Camping Zegro,,,Grossdietwil,6146,Sandgrubenstrasse,1,,Philipp und Sandra Zettel-Vogel,,,,,,,CH,+41 62 9271424,http://www.loewen-grossdietwil.ch/,,,,,[email],,,,,+41 62 9272639,,,
7.89490864646838,47.3155093080234,camp_site,Wiggerspitz,http://www.camping-aarburg.ch/,+41 62 791 58 10,,,,,[email],,,,,,3,,,,,,,,,,May-Sep,,,,,,,
7.74905603257952,47.4509807378729,camp_site,Campingplatz Talhaus,http://talhaus.ch,+41 76 438 20 43,,,,,,Talhaus AG,,yes,,,,,,,,,,,,,,,,,,,,
8.1259414926897,47.1450337273034,camp_site,St. Margrethen,,,Nottwil,6207,,,,,,,,,,,,,,,,,,,,,,,,,,
8.08652621321721,47.1746822144336,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.18806520305877,47.1243477704267,camp_site,TCS Camping Sempach,,+41 41 4601466,Sempach,6204,Seelandstrasse,6,,,,yes,wlan,,4,,,,,yes,,,,,"Jan off; Feb off; Mar 1-27 off; Oct 7-31 off; Nov off; Dec off",,,,,,,
8.22393457709125,47.2453595239803,camp_site,Seeblick,http://www.camping-seeblick.ch/,,,,,,,,,,,yes,,yes,,,,,,,,,,,,,,,,
8.39492106142996,47.2807685385105,camp_site,Reussbrücke,http://www.camping-zurich.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.21786052129052,47.3031970183117,camp_site,Campingplatz Tennwil,http://www.tennwil.ch/campingplatz/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.10548455797673,47.4207013239895,camp_site,"Naturistengelände Chläb ""Födlesonni""",http://www.heliosport.ch/,+41 62 897 39 98,,,,,[email],,,,,,,,,,,,,,,,,,,Chläbmatte,,,,
8.33920932471309,47.3554868188628,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.31064487771253,47.3768026934389,camp_site,Camping Sulz,https://www.camping-sulz.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.74161006171735,47.6280355430036,camp_site,Sport- & Freizeitverein Hüsingen e.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.83829780462937,47.5762882587009,camp_site,Camping Bachtalen,http://www.camping-moehlin.ch/,061 8515095,Möhlin,4313,,,[email],,,,,yes,,yes,CH,,,,,,,,,,,,,,,
7.88897412247347,47.5897666034087,camp_site,Zeltplatz Schwörstadt,http://www.zeltplatz-schwoerstadt.de/,+49 07762 8514,Schwörstadt,,Hauptstraße,1A,[email],,,,,,,,,,,,,,,,,,,,,,,
7.92828847601558,47.5460106362277,camp_site,Campingplatz Mumpf,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,
8.01925330278681,47.5006625129348,camp_site,Camping Frick,http://www.campingfrick.ch/,,,,,,,,,,,yes,,yes,,,,,,,,,,,,,,,,
8.0125194808055,47.5535968842338,camp_site,Naturcamping & Kanuverleih,,,,,,,,,,,,no,,yes,,,,,,,,,,,,,,,,
7.94225226394264,47.6372447115909,camp_site,Bauernhofcamping Rüttehof,http://www.camping-rickenbach.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0028724030728,47.657850145704,camp_site,Campingplatz Lochmatt,https://www.herrischried.de/sriscms/freizeit/campingplaetze.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.13848112863191,47.4813780173137,camp_site,Camping Bözberghöhe,,,Unterbözberg,5224,Neustalden,96,,,,,,,,,,,,,,,,,,,,,,,,
8.13755749066046,47.5635709891426,camp_site,Camping Waldesruh,http://www.campingwaldesruh.ch,+41 (0)62 875 22 63,Mettauertal,5276,Hintere Egg,115,[email],"Camping Waldesruh, Sutter & Co.",+41 (0)62 875 02 66,yes,,,,,,,,,,,,,,,,,,,,
8.22472568879864,47.6113854932179,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.30824043608137,47.582450810978,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
