X,Y,tourism,name,website,phone,addr:city,addr:postcode,addr:street,addr:housenumber,email,operator,fax,fee,internet_access,caravans,stars,tents,addr:country,contact:phone,contact:website,wheelchair,internet_access:fee,capacity,area,contact:email,opening_hours,camp_site,access,alt_name,contact:fax,contact:mobile,ele,building
8.33598516934785,47.5728061140482,camp_site,Jugendzeltplatz Küssaberg,,,,,,,,Gemeinde Küssaberg,,,,,,,,,,,,,,,,,,,,,,
8.33746928178194,47.5723342607971,camp_site,Jugendzeltplatz Küssaberg,,,,,,,,Gemeinde Küssaberg,,,,,,,,,,,,,,,,,,,,,,
8.29965332902603,47.6042284717361,camp_site,Campingplatz Hochrhein,http://www.camping-hochrhein.de,+49 7741 4244,Küssaberg,79790,Oberdorf,56,,C & F am Rhein AG,,,,,,,DE,,,yes,,,,,,,,,,,,
8.38090837002408,47.5675494354716,camp_site,Campingplatz Lienheim,https://www.hohentengen.de/freizeit-und-tourismus/camping.html,"[phone]; [phone]",Hohentengen am Hochrhein,79801,Rümikoner Straße,18,,,,,,,,,DE,,,,,,,,Apr-Oct,,,,,,,
8.43722134840091,47.5682068435481,camp_site,Hohentengen,https://www.hohentengen.de/freizeit-und-tourismus/camping.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.248343113396,47.6477179523087,camp_site,Campingplatz Schlüchttal,http://www.campingplatz-schluechttal.de/,+49 7741 2034,,,,,[email],,+49 7741 808659,,,,,,,,,,,,,,,,,,,,,
8.31919215901265,47.7139877697497,camp_site,,,,,,Badstraße,11a,,,,,,,,,,,,,,,,,,,,,,,,
8.34604222674085,47.7188462280258,camp_site,Stockenmühle,,+49 7743 91126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.29193855858614,47.7521745171344,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.90135141425316,45.993566202566,camp_site,Molinazzo,,+41-(0)91-605-1757,Agno,6982,Via Acquacalda,15,,,,,,,,,,,,,,,,,,,,,,,,
8.904266048553,45.9945916945442,camp_site,La Palma,,+41-(0)91-605-2561,Agno,6982,Via Molinazzo,21,,,,,,,,,,,,,,,,,,,,,,,,
8.90680091987744,45.9958773442912,camp_site,Eurocampo,http://www.eurocampo.ch,+41-(0)91-605-2114,Agno,6982,Via Molinazzo,9,,,,,,,,,,,,,,,,,,,,,,,,
8.90935988562024,45.9949642843558,camp_site,TCS Camping Lugano,https://www.tcs.ch/it/viaggi-camping/camping/offerte/lugano.php,,Muzzano,6933,Via alla Foce,14,,TCS,,,,,,,,,,,,,,,,,,,,,,
8.9406541196512,46.0323059459895,camp_site,Camping Moretto,https://www.camping-moretto.ch/,+41 91 966 76 62,Cureglia,6944,Moretto,3,[email],Sky Business Spycher,,,,,,,,,,,,,,,,,,,,,,
8.97967568674978,45.9233022489899,camp_site,Camping Paradiso Lago,https://camping-paradiso.ch/,+41 91 6482863,Melano,6818,Via Pedreta,26,[email],Camping Paradiso Lago,,yes,,,,,CH,,,,,366,,,,,,,,,,
8.97675986987094,45.9281142023044,camp_site,Monte Generoso,https://www.montegeneroso.ch/de/35/camping.aspx,+41 91 649 83 33,Melano,6818,Via Tannini,12,[email],,,yes,,,,,,,,,,,,,,,,,,,,
9.04399570924897,45.9776138142917,camp_site,Camping Pian delle Noci,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,
8.72923638304622,46.1772876465373,camp_site,Camping Melezza (Zandone),http://www.campeggiozandone.ch/,+41917916563,Losone,6616,Via Arbigo,,,,,,,,,,,,,,,,,,,,,,,,,
8.7432009137628,46.2005829688061,camp_site,Piccolo Paradiso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.74181896915995,46.2210544916929,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.83840555802882,46.1423781747493,camp_site,Bellavista,http://www.campingbellavista.ch,+41 (0)91 795 14 77,,,,,[email],,,,yes,,,,,,,,,,,,,,,,,,,
8.92059870557141,46.085175493571,camp_site,Camping Palazzina,,+41 (0)91 946 14 67,Mezzovico-Vira,6805,Via la Palazzina,2,[email],Famiglia Scoglio,+41 (0)91 946 14 67,,no,,,,,,,yes,,,,,,,,,,,,
8.9300541957539,46.0735399252599,camp_site,Campeggio Taverne,https://campeggiotaverne.ch/,+41 (0)91 945 11 98,,,,,,Familie Ulrich Bösiger,,,no,,,,,,,yes,,,,,,,,,,,,
8.92110613005405,46.0863613883526,camp_site,Camping Palazzina,,,Mezzovico-Vira,6805,Via La Palazzina,,,Famiglia Scoglio,,,,,,,,,,,,,,,,,,,,,,
8.80150532207501,46.1550465642743,camp_site,Delta Camping,http://campingdelta.ch,,Locarno,6600,Via Gioacchino Respini,7,,,,,,yes,,yes,,,,,,,,,,,,,,,,
8.85404481236428,46.1673250802816,camp_site,Camping Campofelice,https://www.campofelice.ch/,,Tenero,6598,Via alle Brere,,,,,,yes,,5,,,,,,no,,,,,,,,,,,
8.85268612096693,46.1692623539152,camp_site,CLM - Camping Lago Maggiore,http://www.clm.ch/,+41 (0) 91 745 18 48,Tenero,6598,Via Lido,2,,Famiglia Grassi,+41 (0) 91 745 43 18,,,,,,,,,,,,,,,,,,,,,
8.84681097460481,46.1718839227022,camp_site,Rivabella,http://www.camping-rivabella.ch/,+41 (0)79 207 02 80,Tenero,6598,Via Naviglio,11,[email],Famiglia Tognetti,+41 (0)91 745 66 38,,,,,,,,,,,,,,,,,,,,,
8.84649226215874,46.1729222509609,camp_site,Camping Miralago,http://www.camping-miralago.ch/,+41 (0)91 745 12 55,Tenero,6598,Via Roncaccio,,[email],Caravan Camping Miralago S.A.,,,wlan,,,,,,,,no,,,,,,,,,,,
8.84560988404886,46.1749813744405,camp_site,Tamaro,http://www.campingtamaro.ch/,+41 (0)91 745 21 61,Tenero,6598,Via Mappo,32,,Famiglia Zanolini,+41 (0)91 745 66 36,,,,,,,,,yes,,,,,,,,,,,,
8.84348818469675,46.1758882235388,camp_site,Lido Mappo,http://www.lidomappo.ch/,+41 (0)91 745 14 37,Tenero,6598,Via Mappo,,[email],,+41 (0)91 745 48 08,,,,,,,,,,,,,,,,,,,,,
8.91447543299308,46.1687209935958,camp_site,Park Camping Riarena,https://www.camping-riarena.ch/,+41 (0)91 859 16 88,Cugnasco,6516,,,[email],Beat Koller,+41 (0)91 859 28 85,,,,,,,,,,,,,,,,,,,,,
8.93266053953242,46.1703304580842,camp_site,Isola,http://www.camping-isola.ch/,,Gudo,6515,Al Gaggioletto,3,,,,,,,,,,,,,,,,,,,,,,,,
9.03829226451313,46.2117183661335,camp_site,Camping Bellinzona,http://www.tcs-camping.ch,,,,,,[email],TCS,,,,,,,,,,,,,,,,,,,,,,
8.81239685067183,46.2710874165641,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.01890865436084,46.2656887434136,camp_site,Al Censo,http://www.alcenso.ch,+41-91-863-1753,Claro,6702,Al Campeggio,2,,,+41-91-863-4022,yes,wlan,yes,,yes,,,,,no,,,,,,customers,,,,,
9.20017732938049,46.3111511927126,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.71049121607726,46.4056279392035,camp_site,Plan Curtinac,https://www.camping-maloja.ch/,,Maloja,7516,,,[email],Pittin & Co,,,,,,,,,,,,,,,,,,,,,,
8.52186465367883,46.6515746424835,camp_site,Mattli,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,
8.59158032132554,46.6316217317945,camp_site,Gotthard Camping Andermatt,,,,,,,,,,,,no,,yes,,,,,,,,,,,,,,,,
8.75501916877338,46.6731812733193,camp_site,Naturcampingplatz Rueras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.75482825,46.6738128,camp_site,Campadi Rein,https://www.campadi-rein.ch/,+41 79 126 80 61,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,yes
8.85373204950699,46.6974428771452,camp_site,Fontanivas,https://www.tcs.ch/de/camping-reisen/camping/campingplaetze/standorte/disentis.php#wEmpty,+41 81 947 44 22,,7180,Via Fontanivas,9,[email],,,,,,,,,,,,,,,,,,,,,,,
8.99512310141653,46.7403765437949,camp_site,Campingplatz Trun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.62277626582151,46.915198927076,camp_site,Camping Flüelen,https://www.windsurfing-urnersee.ch/,+41 41 8709222,Flüelen,6454,Unterer Winkel,11,,Florian Jauch,,,,,,,,,,,,50,,,Apr-Oct 08:00-22:00,,,Windsurfing Urnersee,,,,
8.48633823838984,47.0065250092129,camp_site,Campingplatz Vitznau,http://www.camping-vitznau.ch/,+41 41 3971280,Vitznau,6354,Altdorfstrasse,,[email],Alex & Manuela Zanetti,,yes,,,,,,,,,,,,,,,,,,,,
8.59339047960027,46.9966573708257,camp_site,Hopfreben,http://www.camping-brunnen.ch/,+41 41 820 18 73,Brunnen,6440,Hopfrebenstrasse,,[email],René und Anita Mettler,,yes,,,,,,,,,,,,,,,,,,,,
8.59192845185859,47.000114956495,camp_site,Urmiberg,https://www.campingurmiberg.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.56091656060442,47.03706748991,camp_site,Camping Buosingen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.55962621731149,47.040695639882,camp_site,Camping Bernerhöhe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5593232052166,47.0426412668714,camp_site,Camping Bernerhöhe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.59158032876538,47.0466534354689,camp_site,Camping Buchenhof,,,,,,,,"Camping Buchenhof, Steinen",,,,yes,4,yes,,,,,,,,,,,,,,,,
8.6192070675853,46.9498535105961,camp_site,Camping Bucheli,https://www.camping-bucheli.ch/,+41 (0)79 387 07 51,Sisikon,6452,Campingstrasse,2,[email],Claire Zgraggen,,,,,,,,,,,,,,,,,,,,,,
8.63388081796752,46.9900464394064,camp_site,Rüti,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,
8.6269263983562,47.0795099457739,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.63556656700831,47.0804082960548,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.62722260959684,47.1049500838344,camp_site,Neselen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.64092266347775,47.1023084334881,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.81118242668455,47.096590274949,camp_site,Garni,http://www.hotelposteuthal.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.94544527399854,47.0242787194007,camp_site,Camping Vorauen,http://www.zkgl.ch/,+41 55 640 48 59,Klöntal,8750,,,[email],Zeltklub Genossenschaft Glarnerland,,,,,,,,,,,,,,,,,,,,,,
9.00234922469056,47.0301295939482,camp_site,Camping Güntlenau,http://www.zkgl.ch/,+41 55 640 44 08,Klöntal,8750,,,[email],Zeltklub Genossenschaft Glarnerland,,,,,,,,,,,,,,,,,,,,,,
9.31361583112322,46.5487345611412,camp_site,Camping Splügen,https://campingsplugen.ch/,+41 81 664 14 76,,,,,[email],R. und D. Ardüser-Hardegger,,,wlan,,4,,,,,,no,,,,24/7,,,Auf dem Sand,,,,
9.42616124220137,46.6069396996545,camp_site,Sut Baselgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.44815334686458,46.6502007574179,camp_site,Rania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.44486536969067,46.699667001461,camp_site,Viamala,http://www.camping-thusis.ch,+41 (0)81 651 24 72,Thusis,7430,Pantunweg,,[email],Campingplatz Viamala AG,,yes,,,,,,,,,,,,,,,,,,,,
9.79215284775871,46.455710605167,camp_site,Camping Silvaplana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.79294917694873,46.4562846995266,camp_site,,,,Silvaplana,7513,Via da Bos-cha,14,,,,,,,,,CH,,,,,,,,,,,,,,,yes
9.794192172272,46.4559981090309,camp_site,Camping Silvaplana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.82644059826504,46.477573912085,camp_site,TCS Camping St. Moritz,https://www.tcs.ch/de/reisen-camping/camping/angebote/st-moritz.php,,St. Moritz,7500,Via San Gian,,,Touring Club Schweiz,,,,,,,,,,,,,,,,,,,,,,
9.5910362167006,46.5969632545963,camp_site,Campingplatz Savognin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.55929864389883,46.6979721136232,camp_site,St. Cassian,,,,,,,,,,yes,wlan,,,,,+41 813842472,https://camping-lenzerheide.ch/,,,,,,,,yes,,,,,
9.75227039842267,46.6187487596886,camp_site,Albula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.6744390939565,46.671633943299,camp_site,Camping Islas,,,,,,,,,,,,,,,,+41 814041647,https://www.campingislas.ch,,,100,,[email],,,,,,,,
9.14420500530373,46.760475515753,camp_site,Camping Surcuolm,http://www.camping-surcuolm.ch/cms/index.php,,Surcuolm-Obersaxen,7138,,,,,,,,,,,,,,,,,,,,,,,,,,
9.29736769767246,46.7864309107941,camp_site,Camping Carrera,,,Valendas,7122,Carrera,80,,Werner Stucki,,,,,,,,,,,,,,,,,,,,,,
9.28079192991952,46.8242130069445,camp_site,Camping Flims,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.34659589803482,46.8274511500922,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.53996828160621,46.7773733122233,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.50643166370149,46.861622669272,camp_site,Camp Au,http://www.camping-chur.ch/,+41 81 284 22 83,Chur,7000,Felsenaustrasse,61,[email],Andreas und Brigitte Christen-Cadruvi,,yes,wlan,,,,CH,,,,1h/day free,,,,,,,,,,,
9.59556404040683,46.9712272999612,camp_site,TCS Camping Landquart,https://www.tcs.ch/de/camping-reisen/camping/campingplaetze/standorte/landquart.php,+41-81-322 39 55,Landquart,7302,Ganda,21,[email],TCS,,yes,,,,,CH,,,,,,,,,,,,,,,
8.44666722880102,47.1213473937578,camp_site,Campingplatz Gerbe,http://www.swiss-bauernhof.ch,,,,,,,,,,wlan,,,,,,,,no,,,,Mar-Oct,,,,,,,
8.59338706006269,47.1275737589797,camp_site,TCS Camping Unterägeri,http://www.campingunteraegeri.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.56033436548377,47.2635640347394,camp_site,Sihlwald,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.54808157828625,47.2798810810483,camp_site,Geissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.75233135850911,47.2419916578013,camp_site,Pfadiheim Torlen,,,Stäfa,8712,Hotwielstrasse,20,,Pfadi Olymp Stäfa - Hombrechtikon,,,,,,,CH,,,,no,,,,,,,,,,,yes
8.54112389826128,47.3361015511949,camp_site,Fischer's Fritz Camping,http://www.fischers-fritz.ch/de/camping,+41 44 482 16 12,,,,,[email],Simon Wieser,,,,,,,,,,,,,,,,,,,,,,
8.67005865786846,47.3458501783077,camp_site,Rausenbach,http://www.zeltklub.ch,+41 44 980 09 59,Maur,8124,Rausenbachweg,8,[email],Zelt - Klub Zürich,+41 44 980 09 55,,,,,,,,,,,,,,,,,,,,,
8.65886371915252,47.3555945966258,camp_site,,https://www.tcs-ccz.ch/homepage/index.php?id=141,+41 44 980 02 66,Maur,8124,Murholz,1,,,,,,,,,,,,,,,,,,,,,,,,
8.66383121636288,47.3527523683833,camp_site,Naturfreunde Zeltplatz am Greifensee,http://www.nf-zeltplatz.ch/,+41 77 447 16 38,Maur,8124,Aschbach,20,,Genossenschaft Naturfreunde Zeltplatz am Greifensee,,,,no,,,,,,,,,,,,,,,,,,
8.72606417071338,47.3621973260358,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.79318268647084,47.1391545219376,camp_site,Grüene Aff,https://www.grueneaff.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.82671751672613,47.2215738409254,camp_site,Lido,,,Rapperswil,,Schönbodenstrasse,70,,,,,,,,,,,,,,,,,,,,,,,,
8.84376368788407,47.2174810424767,camp_site,Campingplatz Stampf,,,,,,,,,,,,no,,yes,,,,,,,,,,,,,,,,
8.88158323621322,47.2165839979181,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.04306694647831,47.2637786936299,camp_site,Camping Grünenfelder Ricken,,,Ricken,,,,,,,,,,,,,,,,,2,,,,,,,,,,
9.04451724960017,47.2650108554074,camp_site,Camping Adlerwiese Ricken,,,Ricken,,,,,,,,,,,,,,,,,2,,,,,,,,,,
8.79277939802875,47.3429610670607,camp_site,Campingplatz Auslikon,,+41 44 950 13 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.81087311685379,47.3578462239541,camp_site,Camping Waldhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.85931999783712,47.3908897338593,camp_site,Camping Saland,http://www.camping-saland.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.827928916749,47.4339281078891,camp_site,Campingplatz Wildberg,http://www.campingwildberg.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.93556160320268,47.4106754945548,camp_site,Campingplatz Waldruh,camping-residenz-waldruh.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.89624102547933,47.4228390508175,camp_site,die neue zeit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.99790121901172,47.2866348814129,camp_site,Atzmännig,,,,,,,,Bergbahn Atzmännig,,yes,,,,,,,,,,2,,,,,,,,,,
8.46057202248969,47.573118935555,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.58112468356482,47.5803928929309,camp_site,Camping Steubisallmend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.71640166670452,47.5197321155535,camp_site,Campingplatz am Schützenweiher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.68587114613612,47.596762651615,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.74174549077596,47.5887244834447,camp_site,Campingplatz Gütighausen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.4476918845379,47.7419890876062,camp_site,,http://www.camping-wutach.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.78014395143925,47.6770551242948,camp_site,Camping Läui,,+41 52657 1925,Diessenhofen,8253,,,,,,,,yes,,yes,CH,,,,,,,,,,,,,,,
8.71597367720168,47.6912763022925,camp_site,Laag,http://www.kcsh.ch/kcshlaagakt.asp,,,,,,,Kanu Club Schaffhausen,,,,,,,,,,,,,,,,,"private;permissive",,,,,
8.84474526101855,47.6462710710159,camp_site,Camping Chämihütte,,,Kaltenbach,8259,Unterer Giger,,,,,,,,,,CH,,,,,,,,,,,,,,,
8.86011094407145,47.643653563593,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.84087904196493,47.6627478172805,camp_site,Camping Wagenhausen,https://www.campingwagenhausen.ch/,+41 (0)52 741 42 71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.87537565077104,47.6615975712671,camp_site,Grenzstein,http://www.campinggrenzstein.ch,,Stein am Rhein,8260,Oehningerstrasse,75,,,,,no,yes,,yes,CH,,,,,,,,,,,,,,,
8.91168973015279,47.6462173597542,camp_site,Seewiese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.92405092575168,47.6463986943063,camp_site,Guldifuss,,,,,,,,,,,wlan,,,,,,,,no,,,,,,,,,,,
8.95675429252029,47.6567497726969,camp_site,Glarisegg,,+41 52 761 23 31,Steckborn,8266,,,,,,,,,,,,,,,,0,,,,,,,,,,
8.93577565977893,47.6597115342642,camp_site,Camping Wangen am See,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.96945762257458,47.6586416170498,camp_site,Badi Steckborn,https://www.strandbad-steckborn.ch,,Steckborn,8266,Seestraße,188,,,,,,,,,CH,,,,,,,,,,,,,,,
9.30039189307668,47.11803023022,camp_site,See-Camping,http://www.see-camping.ch/,+41 81 735 18 96,,,,,[email],Max Bürer,,yes,,,,,,,,,,,,,,,,,,,,
9.25567280463274,47.1841237084403,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.28744001030999,47.1937798234813,camp_site,Thurcamping Alt Sankt Johann,https://www.sellamatt.ch/index.php/camping,+41719991330,Alt Sankt Johann,9656,,,[email],,+41719993575,,,,,,CH,,,,,,,,,,,,,,,
9.17305302649616,47.2457664913901,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.36086977338414,47.1998397728229,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.22432668938706,47.329469530032,camp_site,Schönengrund,http://www.camping-schoenengrund.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.33476780530146,47.3178023872666,camp_site,Campingplatz Jakobsbad,http://www.camping-jakobsbad.ch/,+41 71 794 11 31,,9108,,,,,,,,,,,,,,,,,,,,,,,,,,
9.38723286352866,47.3225135926954,camp_site,Eischen,http://eischen.ch/camping/,+41 71 787 50 30,Appenzell,9050,Kaustrasse,123,[email],Hotel Landgasthof Eischen,+41 71 787 56 60,,,,,,,,,,,,,,,,,,,,,
9.27552380130519,47.5017989228413,camp_site,Leutswil,https://www.cctg.ch/Campingplaetze/Leutswil,,,,,,[email],Camping Club Thurgau,,yes,wlan,yes,,yes,,,,,yes,,,,,serviced,,,,,,
9.42061460448137,47.5250583793488,camp_site,Camping Buchhorn,https://www.arbon.ch/freizeit_tourismus/camping,+41 71 446 65 45,Arbon,9320,Philosophenweg,17,,Stadt Arbon,,,wlan,,,,,,,,no,147,,,,,,,,,,
9.38529725029794,47.5493277731224,camp_site,Camping Luxburg,http://camping-luxburg.ch,+41 76 490 79 73,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.93466778525343,46.4606642579038,camp_site,Campingplatz Morteratsch,https://www.camping-morteratsch.ch/,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,
10.1039373490041,46.4828487605018,camp_site,Forcola Camping,www.forcola.com,+39 334 891 04 79,,,,,,,,,yes,,,,,,,yes,yes,,,,,,,,,,,
10.1178213263113,46.5063137675529,camp_site,Palipert,,,,,,,,,,,,yes,,yes,,,,,,,,,,,,,,,,
10.1185232931584,46.5071662073101,camp_site,Aquafresca,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,
9.93943777734634,46.5873616574725,camp_site,Camping Madulain,http://www.campingmadulain.ch/,,Madulain,7523,Via Vallatscha,,,R. Garofani,,,,,,,,,,,,,,,,,,,,,,
10.0146020338017,46.6308897070573,camp_site,Camping Chapella,https://www.campingchapella.ch/,,Chapella,7526,,,,Familie Erna & Duri Campell,,,,yes,,yes,,,,,,,,,,serviced,,,,,,
10.0863858267035,46.6978357406498,camp_site,Camping CUL,http://www.camping-cul.ch/,,Zernez,7530,,,,,,,,,,,CH,,,,,,,,,,,,,,,
10.3669297674887,46.8185565563235,camp_site,Sur En,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
